Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483228.706036309]: 23 105000 5.435038 3.887190 -0.260300[0m
[0m[ INFO] [1575483228.706113669]: 23 110000 5.435207 3.887312 -0.260232[0m
[0m[ INFO] [1575483228.706220258]: 23 115000 5.435385 3.887439 -0.260153[0m
[0m[ INFO] [1575483228.706304444]: 23 120000 5.435553 3.887553 -0.260102[0m
[0m[ INFO] [1575483228.706371812]: 23 125000 5.435715 3.887670 -0.260041[0m
[0m[ INFO] [1575483228.707036824]: 23 130000 5.435891 3.887795 -0.259967[0m
[0m[ INFO] [1575483228.707189964]: 23 135000 5.436070 3.887917 -0.259901[0m
[0m[ INFO] [1575483228.707298362]: 23 140000 5.436234 3.888025 -0.259850[0m
[0m[ INFO] [1575483228.707389612]: 23 145000 5.436385 3.888138 -0.259778[0m
[0m[ INFO] [1575483228.707516030]: 23 150000 5.436554 3.888259 -0.259719[0m
[0m[ INFO] [1575483228.707955995]: 23 155000 5.436727 3.888379 -0.259659[0m
[0m[ INFO] [1575483228.708074887]: 23 160000 5.436890 3.888488 -0.259603[0m
[0m[ INFO] [1575483228.708149401]: 23 165000 5.437041 3.888600 -0.259541[0m
[0m[ INFO] [1575483228.708225604]: 23 170000 5.437205 3.888713 -0.259491[0m
[0m[ INFO] [1575483228.708484901]: 23 175000 5.437367 3.888822 -0.259431[0m
[0m[ INFO] [1575483228.708605616]: 23 180000 5.437512 3.888929 -0.259382[0m
[0m[ INFO] [1575483228.708670692]: 23 185000 5.437659 3.889037 -0.259335[0m
[0m[ INFO] [1575483228.708809152]: 23 190000 5.437825 3.889145 -0.259281[0m
[0m[ INFO] [1575483228.708931977]: 23 195000 5.437974 3.889254 -0.259224[0m
[0m[ INFO] [1575483228.709020904]: 23 200000 5.438118 3.889361 -0.259185[0m
[0m[ INFO] [1575483228.709112634]: 23 205000 5.438268 3.889463 -0.259130[0m
[0m[ INFO] [1575483228.709199067]: 23 210000 5.438419 3.889565 -0.259081[0m
[0m[ INFO] [1575483228.709310471]: 23 215000 5.438564 3.889672 -0.259032[0m
[0m[ INFO] [1575483228.709433623]: 23 220000 5.438717 3.889774 -0.258992[0m
[0m[ INFO] [1575483228.709517058]: 23 225000 5.438865 3.889881 -0.258938[0m
[0m[ INFO] [1575483228.709589223]: 23 230000 5.439010 3.889990 -0.258885[0m
[0m[ INFO] [1575483228.709660486]: 23 235000 5.439153 3.890081 -0.258840[0m
[0m[ INFO] [1575483228.709811225]: 23 240000 5.439292 3.890178 -0.258795[0m
[0m[ INFO] [1575483228.709902029]: 23 245000 5.439439 3.890288 -0.258729[0m
[0m[ INFO] [1575483228.709996386]: 23 250000 5.439591 3.890394 -0.258685[0m
[0m[ INFO] [1575483228.710209789]: 23 255000 5.439735 3.890487 -0.258636[0m
[0m[ INFO] [1575483228.710390865]: 23 260000 5.439865 3.890584 -0.258594[0m
[0m[ INFO] [1575483228.710484557]: 23 265000 5.440007 3.890687 -0.258540[0m
[0m[ INFO] [1575483228.710560136]: 23 270000 5.440150 3.890780 -0.258499[0m
[0m[ INFO] [1575483228.710708184]: 23 275000 5.440286 3.890876 -0.258447[0m
[0m[ INFO] [1575483228.710871541]: 23 280000 5.440424 3.890980 -0.258403[0m
[0m[ INFO] [1575483228.710973534]: 23 285000 5.440568 3.891077 -0.258348[0m
[0m[ INFO] [1575483228.711045206]: 23 290000 5.440703 3.891168 -0.258305[0m
[0m[ INFO] [1575483228.711110521]: 23 295000 5.440831 3.891265 -0.258255[0m
[0m[ INFO] [1575483228.711167229]: 23 300000 5.440968 3.891359 -0.258212[0m
[0m[ INFO] [1575483228.711236844]: 23 305000 5.441102 3.891452 -0.258158[0m
[0m[ INFO] [1575483228.711307108]: 23 310000 5.441229 3.891544 -0.258119[0m
[0m[ INFO] [1575483228.711349417]: 23 315000 5.441352 3.891632 -0.258077[0m
[0m[ INFO] [1575483228.711455109]: 23 320000 5.441482 3.891721 -0.258031[0m
measresults: 67
[0m[ INFO] [1575483230.033986217]: 24 325000 5.448634 3.896750 -0.255828[0m
[0m[ INFO] [1575483230.034134619]: 24 330000 5.448637 3.896746 -0.255837[0m
[0m[ INFO] [1575483230.034183720]: 24 335000 5.448636 3.896748 -0.255831[0m
[0m[ INFO] [1575483230.034408074]: 24 340000 5.448636 3.896749 -0.255830[0m
[0m[ INFO] [1575483230.034507145]: 24 345000 5.448637 3.896748 -0.255825[0m
[0m[ INFO] [1575483230.034740511]: 24 350000 5.448639 3.896743 -0.255833[0m
[0m[ INFO] [1575483230.034838001]: 24 355000 5.448636 3.896748 -0.255831[0m
[0m[ INFO] [1575483230.034926190]: 24 360000 5.448638 3.896744 -0.255839[0m
[0m[ INFO] [1575483230.035060768]: 24 365000 5.448637 3.896744 -0.255831[0m
[0m[ INFO] [1575483230.035153346]: 24 370000 5.448636 3.896744 -0.255838[0m
[0m[ INFO] [1575483230.035235952]: 24 375000 5.448636 3.896744 -0.255835[0m
[0m[ INFO] [1575483230.035519209]: 24 380000 5.448635 3.896746 -0.255835[0m
[0m[ INFO] [1575483230.035628023]: 24 385000 5.448639 3.896744 -0.255822[0m
[0m[ INFO] [1575483230.035700842]: 24 390000 5.448639 3.896743 -0.255830[0m
[0m[ INFO] [1575483230.035767454]: 24 395000 5.448638 3.896745 -0.255824[0m
[0m[ INFO] [1575483230.035837411]: 24 400000 5.448638 3.896745 -0.255823[0m
[0m[ INFO] [1575483230.035905152]: 24 405000 5.448639 3.896744 -0.255826[0m
[0m[ INFO] [1575483230.035960671]: 24 410000 5.448639 3.896743 -0.255829[0m
[0m[ INFO] [1575483230.036026784]: 24 415000 5.448636 3.896743 -0.255828[0m
[0m[ INFO] [1575483230.036093011]: 24 420000 5.448635 3.896736 -0.255830[0m
[0m[ INFO] [1575483230.036162100]: 24 425000 5.448632 3.896733 -0.255829[0m
[0m[ INFO] [1575483230.036226835]: 24 430000 5.448631 3.896732 -0.255835[0m
[0m[ INFO] [1575483230.036282564]: 24 435000 5.448630 3.896723 -0.255831[0m
[0m[ INFO] [1575483230.036352148]: 24 440000 5.448633 3.896714 -0.255833[0m
[0m[ INFO] [1575483230.036425061]: 24 445000 5.448639 3.896709 -0.255836[0m
[0m[ INFO] [1575483230.036506115]: 24 450000 5.448635 3.896709 -0.255842[0m
[0m[ INFO] [1575483230.036563919]: 24 455000 5.448631 3.896708 -0.255834[0m
[0m[ INFO] [1575483230.036609533]: 24 460000 5.448638 3.896698 -0.255839[0m
[0m[ INFO] [1575483230.036671695]: 24 465000 5.448631 3.896689 -0.255834[0m
[0m[ INFO] [1575483230.036751360]: 24 470000 5.448621 3.896669 -0.255837[0m
[0m[ INFO] [1575483230.036817383]: 24 475000 5.448632 3.896667 -0.255838[0m
[0m[ INFO] [1575483230.036886180]: 24 480000 5.448629 3.896684 -0.255840[0m
[0m[ INFO] [1575483230.036969666]: 24 485000 5.448625 3.896661 -0.255838[0m
[0m[ INFO] [1575483230.037052132]: 24 490000 5.448631 3.896628 -0.255846[0m
[0m[ INFO] [1575483230.037121900]: 24 495000 5.448603 3.896636 -0.255851[0m
[0m[ INFO] [1575483230.037187832]: 24 500000 5.448596 3.896637 -0.255854[0m
[0m[ INFO] [1575483230.037250633]: 24 505000 5.448635 3.896609 -0.255850[0m
[0m[ INFO] [1575483230.037473898]: 24 510000 5.448627 3.896601 -0.255861[0m
[0m[ INFO] [1575483230.037629042]: 24 515000 5.448588 3.896596 -0.255857[0m
[0m[ INFO] [1575483230.037734251]: 24 520000 5.448594 3.896552 -0.255859[0m
[0m[ INFO] [1575483230.037894688]: 24 525000 5.448615 3.896550 -0.255861[0m
[0m[ INFO] [1575483230.037981564]: 24 530000 5.448609 3.896551 -0.255860[0m
[0m[ INFO] [1575483230.038105629]: 24 535000 5.448578 3.896516 -0.255860[0m
[0m[ INFO] [1575483230.038182225]: 24 540000 5.448585 3.896478 -0.255870[0m
[0m[ INFO] [1575483230.038275006]: 24 545000 5.448604 3.896485 -0.255872[0m
[0m[ INFO] [1575483230.038453906]: 24 550000 5.448578 3.896476 -0.255881[0m
[0m[ INFO] [1575483230.038558376]: 24 555000 5.448568 3.896411 -0.255882[0m
[0m[ INFO] [1575483230.038794059]: 24 560000 5.448580 3.896398 -0.255895[0m
[0m[ INFO] [1575483230.038972935]: 24 565000 5.448565 3.896409 -0.255894[0m
[0m[ INFO] [1575483230.039059484]: 24 570000 5.448570 3.896347 -0.255892[0m
[0m[ INFO] [1575483230.039140251]: 24 575000 5.448570 3.896325 -0.255897[0m
[0m[ INFO] [1575483230.039203015]: 24 580000 5.448542 3.896311 -0.255907[0m
[0m[ INFO] [1575483230.039262617]: 24 585000 5.448555 3.896259 -0.255904[0m
[0m[ INFO] [1575483230.039429717]: 24 590000 5.448561 3.896237 -0.255918[0m
[0m[ INFO] [1575483230.039575983]: 24 595000 5.448530 3.896205 -0.255919[0m
[0m[ INFO] [1575483230.039719646]: 24 600000 5.448536 3.896154 -0.255930[0m
[0m[ INFO] [1575483230.039807235]: 24 605000 5.448539 3.896125 -0.255929[0m
[0m[ INFO] [1575483230.039868958]: 24 610000 5.448522 3.896085 -0.255940[0m
[0m[ INFO] [1575483230.039940263]: 24 615000 5.448530 3.896048 -0.255945[0m
[0m[ INFO] [1575483230.040013347]: 24 620000 5.448525 3.896003 -0.255959[0m
[0m[ INFO] [1575483230.040090958]: 24 625000 5.448509 3.895965 -0.255956[0m
[0m[ INFO] [1575483230.040174761]: 24 630000 5.448526 3.895935 -0.255963[0m
[0m[ INFO] [1575483230.040251072]: 24 635000 5.448518 3.895885 -0.255976[0m
[0m[ INFO] [1575483230.040327477]: 24 640000 5.448507 3.895838 -0.255982[0m
[0m[ INFO] [1575483230.040408809]: 24 645000 5.448515 3.895800 -0.255983[0m
[0m[ INFO] [1575483230.040483369]: 24 650000 5.448506 3.895740 -0.255990[0m
[0m[ INFO] [1575483230.040558359]: 24 655000 5.448499 3.895695 -0.255995[0m
measresults: 67
[0m[ INFO] [1575483231.702341536]: 25 990000 5.439421 3.829545 -0.277683[0m
[0m[ INFO] [1575483231.702504609]: 25 995000 5.439348 3.829124 -0.277904[0m
[0m[ INFO] [1575483231.702589087]: 26 0 5.439277 3.828674 -0.278136[0m
[0m[ INFO] [1575483231.702809291]: 26 5000 5.439215 3.828218 -0.278377[0m
[0m[ INFO] [1575483231.702915059]: 26 10000 5.439159 3.827762 -0.278619[0m
[0m[ INFO] [1575483231.703176838]: 26 15000 5.439093 3.827322 -0.278854[0m
[0m[ INFO] [1575483231.703265223]: 26 20000 5.439031 3.826862 -0.279086[0m
[0m[ INFO] [1575483231.703334415]: 26 25000 5.438972 3.826406 -0.279315[0m
[0m[ INFO] [1575483231.703473256]: 26 30000 5.438906 3.825967 -0.279569[0m
[0m[ INFO] [1575483231.703523929]: 26 35000 5.438844 3.825514 -0.279810[0m
[0m[ INFO] [1575483231.704501778]: 26 40000 5.438787 3.825052 -0.280064[0m
[0m[ INFO] [1575483231.704656962]: 26 45000 5.438735 3.824591 -0.280313[0m
[0m[ INFO] [1575483231.704774261]: 26 50000 5.438672 3.824138 -0.280559[0m
[0m[ INFO] [1575483231.704906131]: 26 55000 5.438622 3.823667 -0.280799[0m
[0m[ INFO] [1575483231.705003880]: 26 60000 5.438553 3.823215 -0.281031[0m
[0m[ INFO] [1575483231.705173980]: 26 65000 5.438473 3.822767 -0.281268[0m
[0m[ INFO] [1575483231.705274827]: 26 70000 5.438406 3.822296 -0.281523[0m
[0m[ INFO] [1575483231.705348637]: 26 75000 5.438340 3.821830 -0.281785[0m
[0m[ INFO] [1575483231.705417327]: 26 80000 5.438273 3.821359 -0.282058[0m
[0m[ INFO] [1575483231.705489628]: 26 85000 5.438193 3.820885 -0.282335[0m
[0m[ INFO] [1575483231.705551953]: 26 90000 5.438131 3.820404 -0.282613[0m
[0m[ INFO] [1575483231.705610595]: 26 95000 5.438049 3.819945 -0.282885[0m
[0m[ INFO] [1575483231.705673136]: 26 100000 5.437969 3.819472 -0.283175[0m
[0m[ INFO] [1575483231.705904715]: 26 105000 5.437903 3.818993 -0.283448[0m
[0m[ INFO] [1575483231.706048826]: 26 110000 5.437844 3.818504 -0.283719[0m
[0m[ INFO] [1575483231.706137071]: 26 115000 5.437770 3.818041 -0.283991[0m
[0m[ INFO] [1575483231.706224494]: 26 120000 5.437703 3.817562 -0.284276[0m
[0m[ INFO] [1575483231.706297393]: 26 125000 5.437645 3.817076 -0.284564[0m
[0m[ INFO] [1575483231.706360071]: 26 130000 5.437569 3.816624 -0.284848[0m
[0m[ INFO] [1575483231.706480912]: 26 135000 5.437502 3.816160 -0.285116[0m
[0m[ INFO] [1575483231.706565214]: 26 140000 5.437441 3.815681 -0.285388[0m
[0m[ INFO] [1575483231.706684834]: 26 145000 5.437378 3.815220 -0.285650[0m
[0m[ INFO] [1575483231.706744396]: 26 150000 5.437314 3.814750 -0.285929[0m
[0m[ INFO] [1575483231.706802551]: 26 155000 5.437249 3.814264 -0.286220[0m
[0m[ INFO] [1575483231.706916654]: 26 160000 5.437180 3.813801 -0.286509[0m
[0m[ INFO] [1575483231.706988364]: 26 165000 5.437112 3.813359 -0.286803[0m
[0m[ INFO] [1575483231.707097351]: 26 170000 5.437045 3.812874 -0.287104[0m
[0m[ INFO] [1575483231.707154915]: 26 175000 5.436967 3.812396 -0.287400[0m
[0m[ INFO] [1575483231.707217639]: 26 180000 5.436912 3.811920 -0.287705[0m
[0m[ INFO] [1575483231.707274852]: 26 185000 5.436848 3.811449 -0.287998[0m
[0m[ INFO] [1575483231.707334301]: 26 190000 5.436777 3.810966 -0.288289[0m
[0m[ INFO] [1575483231.707388079]: 26 195000 5.436702 3.810500 -0.288598[0m
[0m[ INFO] [1575483231.707490342]: 26 200000 5.436635 3.810040 -0.288918[0m
[0m[ INFO] [1575483231.707610828]: 26 205000 5.436567 3.809568 -0.289217[0m
[0m[ INFO] [1575483231.707692304]: 26 210000 5.436498 3.809105 -0.289510[0m
[0m[ INFO] [1575483231.707763212]: 26 215000 5.436437 3.808644 -0.289804[0m
[0m[ INFO] [1575483231.707851649]: 26 220000 5.436380 3.808181 -0.290092[0m
[0m[ INFO] [1575483231.707941181]: 26 225000 5.436310 3.807720 -0.290385[0m
[0m[ INFO] [1575483231.708021741]: 26 230000 5.436245 3.807260 -0.290701[0m
[0m[ INFO] [1575483231.708100408]: 26 235000 5.436180 3.806801 -0.291014[0m
[0m[ INFO] [1575483231.708174772]: 26 240000 5.436124 3.806345 -0.291311[0m
[0m[ INFO] [1575483231.708246944]: 26 245000 5.436078 3.805881 -0.291626[0m
[0m[ INFO] [1575483231.708321570]: 26 250000 5.436024 3.805424 -0.291937[0m
[0m[ INFO] [1575483231.708546915]: 26 255000 5.435964 3.804969 -0.292233[0m
[0m[ INFO] [1575483231.708745599]: 26 260000 5.435907 3.804515 -0.292546[0m
[0m[ INFO] [1575483231.708918678]: 26 265000 5.435847 3.804083 -0.292846[0m
[0m[ INFO] [1575483231.708996078]: 26 270000 5.435797 3.803630 -0.293161[0m
[0m[ INFO] [1575483231.709087729]: 26 275000 5.435736 3.803180 -0.293481[0m
[0m[ INFO] [1575483231.709285211]: 26 280000 5.435686 3.802722 -0.293803[0m
[0m[ INFO] [1575483231.709374988]: 26 285000 5.435617 3.802287 -0.294091[0m
[0m[ INFO] [1575483231.709529691]: 26 290000 5.435560 3.801824 -0.294399[0m
[0m[ INFO] [1575483231.709664876]: 26 295000 5.435489 3.801388 -0.294695[0m
[0m[ INFO] [1575483231.709847269]: 26 300000 5.435422 3.800959 -0.295006[0m
[0m[ INFO] [1575483231.709929911]: 26 305000 5.435362 3.800517 -0.295332[0m
[0m[ INFO] [1575483231.710013384]: 26 310000 5.435289 3.800059 -0.295672[0m
[0m[ INFO] [1575483231.710091159]: 26 315000 5.435225 3.799615 -0.295984[0m
[0m[ INFO] [1575483231.710222826]: 26 320000 5.435171 3.799186 -0.296315[0m
measresults: 67
[0m[ INFO] [1575483232.700417914]: 26 990000 5.430646 3.755663 -0.337061[0m
[0m[ INFO] [1575483232.700584775]: 26 995000 5.430620 3.755467 -0.337301[0m
[0m[ INFO] [1575483232.700687152]: 27 0 5.430602 3.755266 -0.337554[0m
[0m[ INFO] [1575483232.700770278]: 27 5000 5.430602 3.755059 -0.337804[0m
[0m[ INFO] [1575483232.700856227]: 27 10000 5.430590 3.754871 -0.338038[0m
[0m[ INFO] [1575483232.701082639]: 27 15000 5.430569 3.754676 -0.338283[0m
[0m[ INFO] [1575483232.701362373]: 27 20000 5.430563 3.754471 -0.338530[0m
[0m[ INFO] [1575483232.701444023]: 27 25000 5.430561 3.754271 -0.338753[0m
[0m[ INFO] [1575483232.701506257]: 27 30000 5.430554 3.754083 -0.338976[0m
[0m[ INFO] [1575483232.701570912]: 27 35000 5.430541 3.753903 -0.339190[0m
[0m[ INFO] [1575483232.701636243]: 27 40000 5.430532 3.753711 -0.339416[0m
[0m[ INFO] [1575483232.701822691]: 27 45000 5.430520 3.753522 -0.339642[0m
[0m[ INFO] [1575483232.702010914]: 27 50000 5.430512 3.753328 -0.339883[0m
[0m[ INFO] [1575483232.702105576]: 27 55000 5.430512 3.753143 -0.340108[0m
[0m[ INFO] [1575483232.702178493]: 27 60000 5.430507 3.752963 -0.340340[0m
[0m[ INFO] [1575483232.702250624]: 27 65000 5.430495 3.752789 -0.340568[0m
[0m[ INFO] [1575483232.702319835]: 27 70000 5.430482 3.752616 -0.340791[0m
[0m[ INFO] [1575483232.702390015]: 27 75000 5.430471 3.752443 -0.341017[0m
[0m[ INFO] [1575483232.702451981]: 27 80000 5.430468 3.752267 -0.341234[0m
[0m[ INFO] [1575483232.702521216]: 27 85000 5.430467 3.752088 -0.341452[0m
[0m[ INFO] [1575483232.702583335]: 27 90000 5.430464 3.751915 -0.341670[0m
[0m[ INFO] [1575483232.702648373]: 27 95000 5.430456 3.751742 -0.341877[0m
[0m[ INFO] [1575483232.702716018]: 27 100000 5.430454 3.751560 -0.342101[0m
[0m[ INFO] [1575483232.702785188]: 27 105000 5.430453 3.751393 -0.342312[0m
[0m[ INFO] [1575483232.702853136]: 27 110000 5.430447 3.751228 -0.342533[0m
[0m[ INFO] [1575483232.702918667]: 27 115000 5.430437 3.751066 -0.342749[0m
[0m[ INFO] [1575483232.703050657]: 27 120000 5.430430 3.750901 -0.342961[0m
[0m[ INFO] [1575483232.703159299]: 27 125000 5.430421 3.750737 -0.343169[0m
[0m[ INFO] [1575483232.703227139]: 27 130000 5.430424 3.750568 -0.343376[0m
[0m[ INFO] [1575483232.703419820]: 27 135000 5.430424 3.750410 -0.343558[0m
[0m[ INFO] [1575483232.703527316]: 27 140000 5.430419 3.750248 -0.343751[0m
[0m[ INFO] [1575483232.703789285]: 27 145000 5.430411 3.750089 -0.343954[0m
[0m[ INFO] [1575483232.703908395]: 27 150000 5.430403 3.749927 -0.344164[0m
[0m[ INFO] [1575483232.703970116]: 27 155000 5.430389 3.749783 -0.344358[0m
[0m[ INFO] [1575483232.704038015]: 27 160000 5.430380 3.749630 -0.344566[0m
[0m[ INFO] [1575483232.704119807]: 27 165000 5.430366 3.749475 -0.344777[0m
[0m[ INFO] [1575483232.704182801]: 27 170000 5.430356 3.749321 -0.344977[0m
[0m[ INFO] [1575483232.704249017]: 27 175000 5.430357 3.749163 -0.345183[0m
[0m[ INFO] [1575483232.704315157]: 27 180000 5.430356 3.749002 -0.345397[0m
[0m[ INFO] [1575483232.704383330]: 27 185000 5.430341 3.748860 -0.345592[0m
[0m[ INFO] [1575483232.704447852]: 27 190000 5.430337 3.748704 -0.345798[0m
[0m[ INFO] [1575483232.704577826]: 27 195000 5.430336 3.748546 -0.346000[0m
[0m[ INFO] [1575483232.704685913]: 27 200000 5.430324 3.748398 -0.346187[0m
[0m[ INFO] [1575483232.704772210]: 27 205000 5.430315 3.748253 -0.346380[0m
[0m[ INFO] [1575483232.704841333]: 27 210000 5.430320 3.748110 -0.346569[0m
[0m[ INFO] [1575483232.704905018]: 27 215000 5.430312 3.747968 -0.346761[0m
[0m[ INFO] [1575483232.705000799]: 27 220000 5.430301 3.747815 -0.346967[0m
[0m[ INFO] [1575483232.705091879]: 27 225000 5.430294 3.747672 -0.347165[0m
[0m[ INFO] [1575483232.705587232]: 27 230000 5.430296 3.747525 -0.347361[0m
[0m[ INFO] [1575483232.705737960]: 27 235000 5.430292 3.747377 -0.347551[0m
[0m[ INFO] [1575483232.705892541]: 27 240000 5.430291 3.747239 -0.347742[0m
[0m[ INFO] [1575483232.705967719]: 27 245000 5.430287 3.747107 -0.347919[0m
[0m[ INFO] [1575483232.706046559]: 27 250000 5.430278 3.746967 -0.348100[0m
[0m[ INFO] [1575483232.706201779]: 27 255000 5.430262 3.746838 -0.348275[0m
[0m[ INFO] [1575483232.706275120]: 27 260000 5.430259 3.746710 -0.348448[0m
[0m[ INFO] [1575483232.706399604]: 27 265000 5.430259 3.746575 -0.348626[0m
[0m[ INFO] [1575483232.706499503]: 27 270000 5.430260 3.746440 -0.348805[0m
[0m[ INFO] [1575483232.706585098]: 27 275000 5.430256 3.746310 -0.348980[0m
[0m[ INFO] [1575483232.707556019]: 27 280000 5.430253 3.746176 -0.349167[0m
[0m[ INFO] [1575483232.707686268]: 27 285000 5.430248 3.746044 -0.349347[0m
[0m[ INFO] [1575483232.707823059]: 27 290000 5.430245 3.745914 -0.349521[0m
[0m[ INFO] [1575483232.707915056]: 27 295000 5.430246 3.745782 -0.349699[0m
[0m[ INFO] [1575483232.708008537]: 27 300000 5.430248 3.745655 -0.349869[0m
[0m[ INFO] [1575483232.708106524]: 27 305000 5.430248 3.745526 -0.350047[0m
[0m[ INFO] [1575483232.708195594]: 27 310000 5.430246 3.745395 -0.350229[0m
[0m[ INFO] [1575483232.708282339]: 27 315000 5.430245 3.745277 -0.350397[0m
[0m[ INFO] [1575483232.708370030]: 27 320000 5.430250 3.745161 -0.350558[0m
measresults: 67
[0m[ INFO] [1575483234.698848884]: 28 990000 5.431784 3.735232 -0.364419[0m
[0m[ INFO] [1575483234.698987921]: 28 995000 5.431818 3.735184 -0.364476[0m
[0m[ INFO] [1575483234.699227446]: 29 0 5.431853 3.735135 -0.364543[0m
[0m[ INFO] [1575483234.699326817]: 29 5000 5.431888 3.735083 -0.364611[0m
[0m[ INFO] [1575483234.699449294]: 29 10000 5.431925 3.735031 -0.364675[0m
[0m[ INFO] [1575483234.699591442]: 29 15000 5.431959 3.734981 -0.364743[0m
[0m[ INFO] [1575483234.699718718]: 29 20000 5.431999 3.734922 -0.364816[0m
[0m[ INFO] [1575483234.699809767]: 29 25000 5.432037 3.734869 -0.364884[0m
[0m[ INFO] [1575483234.699867258]: 29 30000 5.432076 3.734812 -0.364952[0m
[0m[ INFO] [1575483234.699930834]: 29 35000 5.432115 3.734753 -0.365028[0m
[0m[ INFO] [1575483234.700125044]: 29 40000 5.432156 3.734697 -0.365099[0m
[0m[ INFO] [1575483234.700214663]: 29 45000 5.432194 3.734642 -0.365169[0m
[0m[ INFO] [1575483234.700335958]: 29 50000 5.432236 3.734583 -0.365251[0m
[0m[ INFO] [1575483234.700420754]: 29 55000 5.432273 3.734527 -0.365328[0m
[0m[ INFO] [1575483234.700490950]: 29 60000 5.432308 3.734478 -0.365393[0m
[0m[ INFO] [1575483234.700746849]: 29 65000 5.432348 3.734418 -0.365477[0m
[0m[ INFO] [1575483234.700847179]: 29 70000 5.432387 3.734363 -0.365561[0m
[0m[ INFO] [1575483234.700930260]: 29 75000 5.432422 3.734313 -0.365622[0m
[0m[ INFO] [1575483234.700988502]: 29 80000 5.432464 3.734252 -0.365709[0m
[0m[ INFO] [1575483234.701042246]: 29 85000 5.432505 3.734192 -0.365789[0m
[0m[ INFO] [1575483234.701101306]: 29 90000 5.432547 3.734133 -0.365868[0m
[0m[ INFO] [1575483234.701163349]: 29 95000 5.432590 3.734071 -0.365945[0m
[0m[ INFO] [1575483234.701442291]: 29 100000 5.432633 3.734010 -0.366023[0m
[0m[ INFO] [1575483234.701541829]: 29 105000 5.432675 3.733951 -0.366087[0m
[0m[ INFO] [1575483234.701693876]: 29 110000 5.432718 3.733886 -0.366174[0m
[0m[ INFO] [1575483234.701841351]: 29 115000 5.432761 3.733827 -0.366243[0m
[0m[ INFO] [1575483234.701931094]: 29 120000 5.432805 3.733763 -0.366321[0m
[0m[ INFO] [1575483234.702045838]: 29 125000 5.432851 3.733697 -0.366404[0m
[0m[ INFO] [1575483234.702127932]: 29 130000 5.432895 3.733635 -0.366481[0m
[0m[ INFO] [1575483234.702248598]: 29 135000 5.432942 3.733569 -0.366551[0m
[0m[ INFO] [1575483234.702312194]: 29 140000 5.432987 3.733502 -0.366643[0m
