Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575428.585799074]: 33 940000 -0.621103 1.633964 6.541903[0m
[0m[ INFO] [1575575428.585849278]: 33 960000 -0.621102 1.633922 6.541971[0m
[0m[ INFO] [1575575428.585905472]: 33 980000 -0.621102 1.633877 6.542046[0m
measresults: 16
[0m[ INFO] [1575575428.916965895]: 34 0 -0.621102 1.633828 6.542125[0m
[0m[ INFO] [1575575428.917147313]: 34 20000 -0.621101 1.633774 6.542211[0m
[0m[ INFO] [1575575428.917226670]: 34 40000 -0.621101 1.633718 6.542303[0m
[0m[ INFO] [1575575428.917340136]: 34 60000 -0.621101 1.633661 6.542400[0m
[0m[ INFO] [1575575428.917505562]: 34 80000 -0.621100 1.633598 6.542504[0m
[0m[ INFO] [1575575428.917588797]: 34 100000 -0.621100 1.633529 6.542620[0m
[0m[ INFO] [1575575428.917661423]: 34 120000 -0.621100 1.633459 6.542739[0m
[0m[ INFO] [1575575428.917735111]: 34 140000 -0.621099 1.633384 6.542864[0m
[0m[ INFO] [1575575428.917815556]: 34 160000 -0.621098 1.633309 6.542996[0m
[0m[ INFO] [1575575428.917924519]: 34 180000 -0.621098 1.633229 6.543144[0m
[0m[ INFO] [1575575428.917993003]: 34 200000 -0.621098 1.633143 6.543294[0m
[0m[ INFO] [1575575428.918053337]: 34 220000 -0.621098 1.633055 6.543448[0m
[0m[ INFO] [1575575428.918159263]: 34 240000 -0.621098 1.632965 6.543615[0m
[0m[ INFO] [1575575428.918233735]: 34 260000 -0.621097 1.632865 6.543793[0m
[0m[ INFO] [1575575428.918303929]: 34 280000 -0.621097 1.632764 6.543975[0m
[0m[ INFO] [1575575428.918425491]: 34 300000 -0.621096 1.632663 6.544162[0m
measresults: 17
[0m[ INFO] [1575575429.252235766]: 34 320000 -0.621095 1.632567 6.544354[0m
[0m[ INFO] [1575575429.252393538]: 34 340000 -0.621095 1.632466 6.544549[0m
[0m[ INFO] [1575575429.252520057]: 34 360000 -0.621095 1.632360 6.544748[0m
[0m[ INFO] [1575575429.252731181]: 34 380000 -0.621094 1.632252 6.544963[0m
[0m[ INFO] [1575575429.252983511]: 34 400000 -0.621094 1.632135 6.545192[0m
[0m[ INFO] [1575575429.253106909]: 34 420000 -0.621095 1.632017 6.545424[0m
[0m[ INFO] [1575575429.253168314]: 34 440000 -0.621094 1.631900 6.545668[0m
[0m[ INFO] [1575575429.253417060]: 34 460000 -0.621094 1.631782 6.545917[0m
[0m[ INFO] [1575575429.253506309]: 34 480000 -0.621094 1.631659 6.546167[0m
[0m[ INFO] [1575575429.253610013]: 34 500000 -0.621093 1.631540 6.546426[0m
[0m[ INFO] [1575575429.253687332]: 34 520000 -0.621091 1.631408 6.546701[0m
[0m[ INFO] [1575575429.253766479]: 34 540000 -0.621090 1.631278 6.546980[0m
[0m[ INFO] [1575575429.253906665]: 34 560000 -0.621090 1.631155 6.547267[0m
[0m[ INFO] [1575575429.253965288]: 34 580000 -0.621091 1.631018 6.547572[0m
[0m[ INFO] [1575575429.253995439]: 34 600000 -0.621090 1.630875 6.547893[0m
[0m[ INFO] [1575575429.254041034]: 34 620000 -0.621089 1.630731 6.548219[0m
[0m[ INFO] [1575575429.254180614]: 34 640000 -0.621090 1.630585 6.548558[0m
measresults: 17
[0m[ INFO] [1575575429.583471679]: 34 660000 -0.621089 1.630441 6.548916[0m
[0m[ INFO] [1575575429.583592082]: 34 680000 -0.621087 1.630282 6.549290[0m
[0m[ INFO] [1575575429.583630726]: 34 700000 -0.621086 1.630121 6.549682[0m
[0m[ INFO] [1575575429.583744526]: 34 720000 -0.621086 1.629952 6.550096[0m
[0m[ INFO] [1575575429.583791789]: 34 740000 -0.621084 1.629783 6.550534[0m
[0m[ INFO] [1575575429.584040501]: 34 760000 -0.621083 1.629602 6.550993[0m
[0m[ INFO] [1575575429.584152585]: 34 780000 -0.621083 1.629420 6.551459[0m
[0m[ INFO] [1575575429.584316409]: 34 800000 -0.621082 1.629237 6.551940[0m
[0m[ INFO] [1575575429.584407733]: 34 820000 -0.621078 1.629053 6.552447[0m
[0m[ INFO] [1575575429.584471728]: 34 840000 -0.621076 1.628850 6.552986[0m
[0m[ INFO] [1575575429.584534645]: 34 860000 -0.621076 1.628646 6.553550[0m
[0m[ INFO] [1575575429.584593895]: 34 880000 -0.621075 1.628443 6.554127[0m
[0m[ INFO] [1575575429.584819419]: 34 900000 -0.621074 1.628243 6.554717[0m
[0m[ INFO] [1575575429.584877783]: 34 920000 -0.621073 1.628033 6.555324[0m
[0m[ INFO] [1575575429.584931902]: 34 940000 -0.621072 1.627817 6.555962[0m
[0m[ INFO] [1575575429.585006464]: 34 960000 -0.621071 1.627604 6.556627[0m
[0m[ INFO] [1575575429.585064920]: 34 980000 -0.621069 1.627385 6.557292[0m
measresults: 16
[0m[ INFO] [1575575429.919114268]: 35 0 -0.621067 1.627169 6.557973[0m
[0m[ INFO] [1575575429.919218962]: 35 20000 -0.621064 1.626954 6.558681[0m
[0m[ INFO] [1575575429.919254648]: 35 40000 -0.621063 1.626720 6.559433[0m
[0m[ INFO] [1575575429.919371093]: 35 60000 -0.621061 1.626486 6.560204[0m
[0m[ INFO] [1575575429.919606554]: 35 80000 -0.621060 1.626259 6.560985[0m
[0m[ INFO] [1575575429.919707054]: 35 100000 -0.621057 1.626024 6.561787[0m
[0m[ INFO] [1575575429.919767605]: 35 120000 -0.621054 1.625784 6.562629[0m
[0m[ INFO] [1575575429.919844694]: 35 140000 -0.621053 1.625544 6.563503[0m
[0m[ INFO] [1575575429.919917231]: 35 160000 -0.621051 1.625301 6.564376[0m
[0m[ INFO] [1575575429.919993432]: 35 180000 -0.621048 1.625064 6.565265[0m
[0m[ INFO] [1575575429.920066104]: 35 200000 -0.621046 1.624825 6.566200[0m
[0m[ INFO] [1575575429.920137880]: 35 220000 -0.621044 1.624568 6.567172[0m
[0m[ INFO] [1575575429.920233758]: 35 240000 -0.621042 1.624315 6.568150[0m
[0m[ INFO] [1575575429.920307863]: 35 260000 -0.621039 1.624080 6.569139[0m
[0m[ INFO] [1575575429.920380090]: 35 280000 -0.621038 1.623826 6.570185[0m
[0m[ INFO] [1575575429.920505521]: 35 300000 -0.621037 1.623563 6.571258[0m
measresults: 17
[0m[ INFO] [1575575430.251432141]: 35 320000 -0.621035 1.623314 6.572333[0m
[0m[ INFO] [1575575430.251562699]: 35 340000 -0.621031 1.623064 6.573435[0m
[0m[ INFO] [1575575430.251603958]: 35 360000 -0.621028 1.622805 6.574595[0m
[0m[ INFO] [1575575430.251675406]: 35 380000 -0.621029 1.622540 6.575771[0m
[0m[ INFO] [1575575430.251904091]: 35 400000 -0.621027 1.622283 6.576955[0m
[0m[ INFO] [1575575430.252006381]: 35 420000 -0.621021 1.622029 6.578195[0m
[0m[ INFO] [1575575430.252145716]: 35 440000 -0.621017 1.621759 6.579470[0m
[0m[ INFO] [1575575430.252264119]: 35 460000 -0.621017 1.621492 6.580741[0m
[0m[ INFO] [1575575430.252333838]: 35 480000 -0.621014 1.621240 6.582046[0m
[0m[ INFO] [1575575430.252393532]: 35 500000 -0.621011 1.620971 6.583415[0m
[0m[ INFO] [1575575430.252454088]: 35 520000 -0.621010 1.620699 6.584808[0m
[0m[ INFO] [1575575430.252506833]: 35 540000 -0.621007 1.620435 6.586220[0m
[0m[ INFO] [1575575430.252563723]: 35 560000 -0.621004 1.620166 6.587694[0m
[0m[ INFO] [1575575430.252704440]: 35 580000 -0.621002 1.619897 6.589188[0m
[0m[ INFO] [1575575430.252879494]: 35 600000 -0.621000 1.619627 6.590698[0m
[0m[ INFO] [1575575430.252924758]: 35 620000 -0.620995 1.619359 6.592266[0m
[0m[ INFO] [1575575430.252956685]: 35 640000 -0.620991 1.619090 6.593868[0m
measresults: 17
[0m[ INFO] [1575575430.583492607]: 35 660000 -0.620989 1.618820 6.595467[0m
[0m[ INFO] [1575575430.583617852]: 35 680000 -0.620987 1.618564 6.597101[0m
[0m[ INFO] [1575575430.583725572]: 35 700000 -0.620981 1.618304 6.598731[0m
[0m[ INFO] [1575575430.583773166]: 35 720000 -0.620979 1.618045 6.600362[0m
[0m[ INFO] [1575575430.583986252]: 35 740000 -0.620979 1.617801 6.602030[0m
[0m[ INFO] [1575575430.584081840]: 35 760000 -0.620976 1.617543 6.603734[0m
[0m[ INFO] [1575575430.584143132]: 35 780000 -0.620970 1.617291 6.605415[0m
[0m[ INFO] [1575575430.584215445]: 35 800000 -0.620967 1.617055 6.607116[0m
[0m[ INFO] [1575575430.584295148]: 35 820000 -0.620964 1.616816 6.608820[0m
[0m[ INFO] [1575575430.584372820]: 35 840000 -0.620960 1.616578 6.610507[0m
[0m[ INFO] [1575575430.584433073]: 35 860000 -0.620955 1.616352 6.612222[0m
[0m[ INFO] [1575575430.584490041]: 35 880000 -0.620954 1.616122 6.613961[0m
[0m[ INFO] [1575575430.584563718]: 35 900000 -0.620952 1.615890 6.615673[0m
[0m[ INFO] [1575575430.584738985]: 35 920000 -0.620948 1.615675 6.617389[0m
[0m[ INFO] [1575575430.584823584]: 35 940000 -0.620942 1.615459 6.619119[0m
[0m[ INFO] [1575575430.584897894]: 35 960000 -0.620938 1.615250 6.620794[0m
[0m[ INFO] [1575575430.584972628]: 35 980000 -0.620936 1.615062 6.622441[0m
measresults: 16
[0m[ INFO] [1575575430.918587104]: 36 0 -0.620933 1.614864 6.624130[0m
[0m[ INFO] [1575575430.918715081]: 36 20000 -0.620931 1.614665 6.625839[0m
[0m[ INFO] [1575575430.918754905]: 36 40000 -0.620929 1.614478 6.627484[0m
[0m[ INFO] [1575575430.918872689]: 36 60000 -0.620927 1.614305 6.629147[0m
[0m[ INFO] [1575575430.918925518]: 36 80000 -0.620923 1.614124 6.630823[0m
[0m[ INFO] [1575575430.918960362]: 36 100000 -0.620919 1.613947 6.632455[0m
[0m[ INFO] [1575575430.919001945]: 36 120000 -0.620918 1.613780 6.634064[0m
[0m[ INFO] [1575575430.919043153]: 36 140000 -0.620916 1.613623 6.635701[0m
[0m[ INFO] [1575575430.919088732]: 36 160000 -0.620913 1.613453 6.637358[0m
[0m[ INFO] [1575575430.919212358]: 36 180000 -0.620912 1.613293 6.638955[0m
[0m[ INFO] [1575575430.919294729]: 36 200000 -0.620910 1.613140 6.640537[0m
[0m[ INFO] [1575575430.919382871]: 36 220000 -0.620907 1.612996 6.642144[0m
[0m[ INFO] [1575575430.919461068]: 36 240000 -0.620903 1.612843 6.643741[0m
[0m[ INFO] [1575575430.919534402]: 36 260000 -0.620901 1.612705 6.645273[0m
[0m[ INFO] [1575575430.919608652]: 36 280000 -0.620900 1.612569 6.646800[0m
[0m[ INFO] [1575575430.919684283]: 36 300000 -0.620897 1.612430 6.648357[0m
measresults: 17
[0m[ INFO] [1575575431.249535532]: 36 320000 -0.620895 1.612298 6.649923[0m
[0m[ INFO] [1575575431.249654277]: 36 340000 -0.620894 1.612170 6.651411[0m
[0m[ INFO] [1575575431.249734159]: 36 360000 -0.620892 1.612047 6.652894[0m
[0m[ INFO] [1575575431.249778096]: 36 380000 -0.620889 1.611924 6.654412[0m
[0m[ INFO] [1575575431.249807985]: 36 400000 -0.620887 1.611800 6.655909[0m
[0m[ INFO] [1575575431.250041834]: 36 420000 -0.620885 1.611688 6.657342[0m
[0m[ INFO] [1575575431.250130165]: 36 440000 -0.620883 1.611585 6.658774[0m
[0m[ INFO] [1575575431.250167796]: 36 460000 -0.620881 1.611473 6.660213[0m
[0m[ INFO] [1575575431.250275130]: 36 480000 -0.620880 1.611364 6.661650[0m
[0m[ INFO] [1575575431.250384261]: 36 500000 -0.620877 1.611262 6.663051[0m
[0m[ INFO] [1575575431.250425699]: 36 520000 -0.620875 1.611164 6.664389[0m
[0m[ INFO] [1575575431.250494387]: 36 540000 -0.620874 1.611070 6.665700[0m
[0m[ INFO] [1575575431.250536107]: 36 560000 -0.620872 1.610978 6.667019[0m
[0m[ INFO] [1575575431.250570732]: 36 580000 -0.620869 1.610894 6.668301[0m
[0m[ INFO] [1575575431.250609457]: 36 600000 -0.620867 1.610812 6.669531[0m
[0m[ INFO] [1575575431.250638882]: 36 620000 -0.620866 1.610731 6.670701[0m
[0m[ INFO] [1575575431.250697149]: 36 640000 -0.620864 1.610656 6.671854[0m
measresults: 17
[0m[ INFO] [1575575431.585351824]: 36 660000 -0.620862 1.610583 6.672996[0m
[0m[ INFO] [1575575431.585457908]: 36 680000 -0.620861 1.610510 6.674118[0m
[0m[ INFO] [1575575431.585521338]: 36 700000 -0.620859 1.610440 6.675218[0m
[0m[ INFO] [1575575431.585558113]: 36 720000 -0.620858 1.610372 6.676287[0m
[0m[ INFO] [1575575431.585586000]: 36 740000 -0.620855 1.610309 6.677317[0m
[0m[ INFO] [1575575431.585836923]: 36 760000 -0.620853 1.610252 6.678330[0m
[0m[ INFO] [1575575431.585896647]: 36 780000 -0.620852 1.610194 6.679326[0m
[0m[ INFO] [1575575431.585931836]: 36 800000 -0.620849 1.610137 6.680321[0m
[0m[ INFO] [1575575431.586036307]: 36 820000 -0.620848 1.610080 6.681277[0m
[0m[ INFO] [1575575431.586080252]: 36 840000 -0.620846 1.610025 6.682206[0m
[0m[ INFO] [1575575431.586112433]: 36 860000 -0.620843 1.609974 6.683112[0m
[0m[ INFO] [1575575431.586151092]: 36 880000 -0.620842 1.609927 6.683993[0m
[0m[ INFO] [1575575431.586177414]: 36 900000 -0.620840 1.609879 6.684864[0m
[0m[ INFO] [1575575431.586282980]: 36 920000 -0.620838 1.609832 6.685708[0m
[0m[ INFO] [1575575431.586323990]: 36 940000 -0.620836 1.609787 6.686553[0m
[0m[ INFO] [1575575431.586374194]: 36 960000 -0.620835 1.609742 6.687393[0m
[0m[ INFO] [1575575431.586408043]: 36 980000 -0.620833 1.609697 6.688220[0m
measresults: 16
[0m[ INFO] [1575575431.916527037]: 37 0 -0.620832 1.609655 6.689019[0m
[0m[ INFO] [1575575431.916930025]: 37 20000 -0.620831 1.609615 6.689797[0m
[0m[ INFO] [1575575431.916988136]: 37 40000 -0.620829 1.609579 6.690532[0m
[0m[ INFO] [1575575431.917059681]: 37 60000 -0.620828 1.609546 6.691247[0m
[0m[ INFO] [1575575431.917197131]: 37 80000 -0.620827 1.609513 6.691964[0m
[0m[ INFO] [1575575431.917265950]: 37 100000 -0.620827 1.609480 6.692661[0m
[0m[ INFO] [1575575431.917299226]: 37 120000 -0.620826 1.609447 6.693339[0m
[0m[ INFO] [1575575431.917328480]: 37 140000 -0.620825 1.609414 6.694004[0m
[0m[ INFO] [1575575431.917560976]: 37 160000 -0.620824 1.609383 6.694640[0m
[0m[ INFO] [1575575431.917645072]: 37 180000 -0.620823 1.609355 6.695260[0m
[0m[ INFO] [1575575431.917685722]: 37 200000 -0.620822 1.609326 6.695847[0m
[0m[ INFO] [1575575431.917727674]: 37 220000 -0.620822 1.609299 6.696422[0m
[0m[ INFO] [1575575431.917761252]: 37 240000 -0.620821 1.609275 6.696968[0m
[0m[ INFO] [1575575431.917877447]: 37 260000 -0.620820 1.609253 6.697486[0m
[0m[ INFO] [1575575431.918015718]: 37 280000 -0.620818 1.609230 6.697993[0m
[0m[ INFO] [1575575431.918065172]: 37 300000 -0.620817 1.609210 6.698470[0m
measresults: 17
[0m[ INFO] [1575575432.250549336]: 37 320000 -0.620817 1.609190 6.698924[0m
[0m[ INFO] [1575575432.250688009]: 37 340000 -0.620817 1.609171 6.699350[0m
[0m[ INFO] [1575575432.250728118]: 37 360000 -0.620816 1.609153 6.699775[0m
[0m[ INFO] [1575575432.250839617]: 37 380000 -0.620816 1.609136 6.700175[0m
[0m[ INFO] [1575575432.250884509]: 37 400000 -0.620815 1.609119 6.700543[0m
[0m[ INFO] [1575575432.250995390]: 37 420000 -0.620815 1.609105 6.700885[0m
[0m[ INFO] [1575575432.251037880]: 37 440000 -0.620815 1.609092 6.701194[0m
[0m[ INFO] [1575575432.251078157]: 37 460000 -0.620814 1.609080 6.701477[0m
[0m[ INFO] [1575575432.251108511]: 37 480000 -0.620813 1.609069 6.701739[0m
[0m[ INFO] [1575575432.251137666]: 37 500000 -0.620813 1.609059 6.701971[0m
[0m[ INFO] [1575575432.251278185]: 37 520000 -0.620812 1.609050 6.702181[0m
[0m[ INFO] [1575575432.251333835]: 37 540000 -0.620812 1.609043 6.702353[0m
[0m[ INFO] [1575575432.251429245]: 37 560000 -0.620811 1.609036 6.702516[0m
[0m[ INFO] [1575575432.251474713]: 37 580000 -0.620811 1.609031 6.702652[0m
[0m[ INFO] [1575575432.251545441]: 37 600000 -0.620811 1.609025 6.702777[0m
[0m[ INFO] [1575575432.251614436]: 37 620000 -0.620811 1.609021 6.702884[0m
[0m[ INFO] [1575575432.251679529]: 37 640000 -0.620811 1.609018 6.702963[0m
measresults: 17
[0m[ INFO] [1575575432.582325567]: 37 660000 -0.620811 1.609016 6.703016[0m
[0m[ INFO] [1575575432.582447025]: 37 680000 -0.620811 1.609013 6.703071[0m
[0m[ INFO] [1575575432.582483987]: 37 700000 -0.620811 1.609010 6.703156[0m
[0m[ INFO] [1575575432.582702813]: 37 720000 -0.620810 1.609008 6.703229[0m
[0m[ INFO] [1575575432.582793589]: 37 740000 -0.620810 1.609007 6.703275[0m
[0m[ INFO] [1575575432.582881485]: 37 760000 -0.620810 1.609006 6.703302[0m
[0m[ INFO] [1575575432.582951152]: 37 780000 -0.620810 1.609006 6.703305[0m
[0m[ INFO] [1575575432.583074435]: 37 800000 -0.620810 1.609006 6.703316[0m
[0m[ INFO] [1575575432.583164219]: 37 820000 -0.620810 1.609004 6.703342[0m
[0m[ INFO] [1575575432.583239526]: 37 840000 -0.620809 1.609004 6.703377[0m
[0m[ INFO] [1575575432.583312382]: 37 860000 -0.620810 1.609003 6.703369[0m
[0m[ INFO] [1575575432.583384962]: 37 880000 -0.620809 1.609002 6.703424[0m
[0m[ INFO] [1575575432.583461295]: 37 900000 -0.620809 1.609004 6.703416[0m
[0m[ INFO] [1575575432.583537392]: 37 920000 -0.620808 1.609003 6.703408[0m
[0m[ INFO] [1575575432.583606959]: 37 940000 -0.620810 1.609003 6.703438[0m
[0m[ INFO] [1575575432.583669067]: 37 960000 -0.620810 1.609004 6.703422[0m
[0m[ INFO] [1575575432.583710518]: 37 980000 -0.620809 1.609003 6.703431[0m
measresults: 16
[0m[ INFO] [1575575432.917541776]: 38 0 -0.620810 1.609002 6.703473[0m
[0m[ INFO] [1575575432.917661382]: 38 20000 -0.620809 1.609003 6.703461[0m
[0m[ INFO] [1575575432.917698317]: 38 40000 -0.620809 1.609002 6.703483[0m
[0m[ INFO] [1575575432.917817518]: 38 60000 -0.620810 1.609003 6.703467[0m
[0m[ INFO] [1575575432.917863741]: 38 80000 -0.620808 1.609004 6.703474[0m
[0m[ INFO] [1575575432.917922622]: 38 100000 -0.620810 1.609004 6.703472[0m
[0m[ INFO] [1575575432.917968788]: 38 120000 -0.620808 1.609004 6.703468[0m
[0m[ INFO] [1575575432.917998342]: 38 140000 -0.620809 1.609004 6.703467[0m
[0m[ INFO] [1575575432.918117020]: 38 160000 -0.620809 1.609004 6.703467[0m
[0m[ INFO] [1575575432.918191702]: 38 180000 -0.620809 1.609004 6.703468[0m
[0m[ INFO] [1575575432.918255190]: 38 200000 -0.620809 1.609004 6.703468[0m
[0m[ INFO] [1575575432.918331017]: 38 220000 -0.620809 1.609005 6.703467[0m
[0m[ INFO] [1575575432.918398971]: 38 240000 -0.620809 1.609005 6.703467[0m
[0m[ INFO] [1575575432.918458963]: 38 260000 -0.620809 1.609004 6.703467[0m
[0m[ INFO] [1575575432.918542158]: 38 280000 -0.620808 1.609006 6.703467[0m
[0m[ INFO] [1575575432.918611686]: 38 300000 -0.620808 1.609005 6.703467[0m
measresults: 17
[0m[ INFO] [1575575433.249209985]: 38 320000 -0.620808 1.609005 6.703467[0m
[0m[ INFO] [1575575433.249351146]: 38 340000 -0.620808 1.609005 6.703466[0m
[0m[ INFO] [1575575433.249389637]: 38 360000 -0.620808 1.609005 6.703466[0m
[0m[ INFO] [1575575433.249461004]: 38 380000 -0.620808 1.609006 6.703466[0m
[0m[ INFO] [1575575433.249505309]: 38 400000 -0.620809 1.609006 6.703464[0m
[0m[ INFO] [1575575433.249534625]: 38 420000 -0.620808 1.609007 6.703464[0m
[0m[ INFO] [1575575433.249678922]: 38 440000 -0.620808 1.609006 6.703463[0m
[0m[ INFO] [1575575433.249729601]: 38 460000 -0.620808 1.609007 6.703464[0m
[0m[ INFO] [1575575433.249762102]: 38 480000 -0.620809 1.609007 6.703463[0m
[0m[ INFO] [1575575433.249806747]: 38 500000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575433.249864033]: 38 520000 -0.620808 1.609007 6.703463[0m
[0m[ INFO] [1575575433.249933234]: 38 540000 -0.620809 1.609007 6.703463[0m
[0m[ INFO] [1575575433.249994238]: 38 560000 -0.620809 1.609008 6.703463[0m
[0m[ INFO] [1575575433.250051224]: 38 580000 -0.620808 1.609007 6.703462[0m
[0m[ INFO] [1575575433.250118600]: 38 600000 -0.620808 1.609008 6.703462[0m
[0m[ INFO] [1575575433.250177583]: 38 620000 -0.620809 1.609007 6.703462[0m
[0m[ INFO] [1575575433.250237351]: 38 640000 -0.620809 1.609008 6.703462[0m
measresults: 17
[0m[ INFO] [1575575433.585346202]: 38 660000 -0.620809 1.609007 6.703462[0m
[0m[ INFO] [1575575433.585465369]: 38 680000 -0.620808 1.609008 6.703462[0m
[0m[ INFO] [1575575433.585503573]: 38 700000 -0.620809 1.609007 6.703462[0m
[0m[ INFO] [1575575433.585727597]: 38 720000 -0.620808 1.609008 6.703462[0m
[0m[ INFO] [1575575433.585823103]: 38 740000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.585861794]: 38 760000 -0.620808 1.609008 6.703462[0m
[0m[ INFO] [1575575433.585948849]: 38 780000 -0.620808 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586018603]: 38 800000 -0.620809 1.609009 6.703462[0m
[0m[ INFO] [1575575433.586076933]: 38 820000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586142341]: 38 840000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586212453]: 38 860000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586272838]: 38 880000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586401731]: 38 900000 -0.620809 1.609007 6.703462[0m
[0m[ INFO] [1575575433.586479549]: 38 920000 -0.620808 1.609007 6.703462[0m
[0m[ INFO] [1575575433.586542337]: 38 940000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586661603]: 38 960000 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.586737443]: 38 980000 -0.620809 1.609008 6.703462[0m
measresults: 16
[0m[ INFO] [1575575433.915888619]: 39 0 -0.620809 1.609008 6.703462[0m
[0m[ INFO] [1575575433.916045636]: 39 20000 -0.620808 1.609008 6.703462[0m
[0m[ INFO] [1575575433.916148080]: 39 40000 -0.620808 1.609007 6.703462[0m
[0m[ INFO] [1575575433.916228117]: 39 60000 -0.620808 1.609007 6.703462[0m
[0m[ INFO] [1575575433.916307942]: 39 80000 -0.620808 1.609007 6.703462[0m
[0m[ INFO] [1575575433.916380686]: 39 100000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575433.916458890]: 39 120000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575433.916536483]: 39 140000 -0.620809 1.609007 6.703463[0m
[0m[ INFO] [1575575433.916784427]: 39 160000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575433.916884064]: 39 180000 -0.620809 1.609007 6.703463[0m
[0m[ INFO] [1575575433.916965238]: 39 200000 -0.620809 1.609007 6.703463[0m
[0m[ INFO] [1575575433.917030065]: 39 220000 -0.620809 1.609008 6.703463[0m
[0m[ INFO] [1575575433.917084633]: 39 240000 -0.620809 1.609008 6.703463[0m
[0m[ INFO] [1575575433.917150816]: 39 260000 -0.620809 1.609008 6.703463[0m
[0m[ INFO] [1575575433.917223933]: 39 280000 -0.620809 1.609007 6.703463[0m
[0m[ INFO] [1575575433.917343622]: 39 300000 -0.620808 1.609008 6.703463[0m
measresults: 17
[0m[ INFO] [1575575434.251807407]: 39 320000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575434.251932447]: 39 340000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575434.251985807]: 39 360000 -0.620808 1.609008 6.703463[0m
[0m[ INFO] [1575575434.252078266]: 39 380000 -0.620808 1.609007 6.703463[0m
