Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577165.184369701]: 99 380000 -0.621064 1.618147 6.599535[0m
[0m[ INFO] [1575577165.184432536]: 99 400000 -0.621111 1.618147 6.599497[0m
[0m[ INFO] [1575577165.184507756]: 99 420000 -0.621162 1.618148 6.599457[0m
[0m[ INFO] [1575577165.184566823]: 99 440000 -0.621222 1.618148 6.599418[0m
[0m[ INFO] [1575577165.184857477]: 99 460000 -0.621296 1.618149 6.599361[0m
[0m[ INFO] [1575577165.184962645]: 99 480000 -0.621389 1.618149 6.599293[0m
[0m[ INFO] [1575577165.185040492]: 99 500000 -0.621492 1.618149 6.599218[0m
[0m[ INFO] [1575577165.185108362]: 99 520000 -0.621626 1.618150 6.599122[0m
[0m[ INFO] [1575577165.185255160]: 99 540000 -0.621785 1.618151 6.599010[0m
[0m[ INFO] [1575577165.185333844]: 99 560000 -0.621951 1.618153 6.598893[0m
[0m[ INFO] [1575577165.185458719]: 99 580000 -0.622122 1.618154 6.598776[0m
[0m[ INFO] [1575577165.185594559]: 99 600000 -0.622299 1.618155 6.598655[0m
[0m[ INFO] [1575577165.185698196]: 99 620000 -0.622492 1.618157 6.598525[0m
measresults: 17
[0m[ INFO] [1575577165.520489131]: 99 640000 -0.622703 1.618158 6.598388[0m
[0m[ INFO] [1575577165.520609338]: 99 660000 -0.622925 1.618160 6.598244[0m
[0m[ INFO] [1575577165.520973779]: 99 680000 -0.623159 1.618161 6.598096[0m
[0m[ INFO] [1575577165.521061259]: 99 700000 -0.623409 1.618162 6.597941[0m
[0m[ INFO] [1575577165.521102013]: 99 720000 -0.623684 1.618163 6.597779[0m
[0m[ INFO] [1575577165.521352752]: 99 740000 -0.623963 1.618165 6.597609[0m
[0m[ INFO] [1575577165.521468990]: 99 760000 -0.624260 1.618167 6.597441[0m
[0m[ INFO] [1575577165.521618962]: 99 780000 -0.624574 1.618167 6.597274[0m
[0m[ INFO] [1575577165.521692323]: 99 800000 -0.624894 1.618169 6.597099[0m
[0m[ INFO] [1575577165.521726032]: 99 820000 -0.625229 1.618171 6.596924[0m
[0m[ INFO] [1575577165.521759422]: 99 840000 -0.625581 1.618171 6.596754[0m
[0m[ INFO] [1575577165.521859320]: 99 860000 -0.625940 1.618173 6.596580[0m
[0m[ INFO] [1575577165.521935283]: 99 880000 -0.626309 1.618175 6.596411[0m
[0m[ INFO] [1575577165.521991256]: 99 900000 -0.626693 1.618176 6.596241[0m
[0m[ INFO] [1575577165.522144576]: 99 920000 -0.627094 1.618179 6.596074[0m
[0m[ INFO] [1575577165.522223710]: 99 940000 -0.627505 1.618180 6.595912[0m
[0m[ INFO] [1575577165.522354462]: 99 960000 -0.627922 1.618181 6.595758[0m
measresults: 16
[0m[ INFO] [1575577165.851037795]: 99 980000 -0.628345 1.618182 6.595611[0m
[0m[ INFO] [1575577165.851191599]: 100 0 -0.628782 1.618182 6.595471[0m
[0m[ INFO] [1575577165.851322176]: 100 20000 -0.629245 1.618184 6.595332[0m
[0m[ INFO] [1575577165.851448433]: 100 40000 -0.629723 1.618184 6.595202[0m
[0m[ INFO] [1575577165.851488273]: 100 60000 -0.630197 1.618185 6.595085[0m
[0m[ INFO] [1575577165.851621374]: 100 80000 -0.630673 1.618187 6.594973[0m
[0m[ INFO] [1575577165.851690351]: 100 100000 -0.631168 1.618189 6.594871[0m
[0m[ INFO] [1575577165.851791679]: 100 120000 -0.631682 1.618189 6.594785[0m
[0m[ INFO] [1575577165.851914306]: 100 140000 -0.632204 1.618189 6.594710[0m
[0m[ INFO] [1575577165.852012168]: 100 160000 -0.632732 1.618190 6.594647[0m
[0m[ INFO] [1575577165.852083787]: 100 180000 -0.633292 1.618191 6.594600[0m
[0m[ INFO] [1575577165.852218636]: 100 200000 -0.633878 1.618191 6.594567[0m
[0m[ INFO] [1575577165.852293653]: 100 220000 -0.634490 1.618190 6.594554[0m
[0m[ INFO] [1575577165.852336843]: 100 240000 -0.635116 1.618191 6.594561[0m
[0m[ INFO] [1575577165.852375455]: 100 260000 -0.635759 1.618191 6.594591[0m
[0m[ INFO] [1575577165.852412368]: 100 280000 -0.636427 1.618192 6.594644[0m
measresults: 17
[0m[ INFO] [1575577166.187167863]: 100 300000 -0.637108 1.618191 6.594728[0m
[0m[ INFO] [1575577166.187276993]: 100 320000 -0.637808 1.618190 6.594838[0m
[0m[ INFO] [1575577166.187312702]: 100 340000 -0.638540 1.618189 6.594978[0m
[0m[ INFO] [1575577166.187351158]: 100 360000 -0.639297 1.618189 6.595158[0m
[0m[ INFO] [1575577166.187418353]: 100 380000 -0.640069 1.618189 6.595365[0m
[0m[ INFO] [1575577166.187461718]: 100 400000 -0.640855 1.618188 6.595608[0m
[0m[ INFO] [1575577166.187799398]: 100 420000 -0.641644 1.618185 6.595888[0m
[0m[ INFO] [1575577166.187911618]: 100 440000 -0.642443 1.618183 6.596205[0m
[0m[ INFO] [1575577166.188025082]: 100 460000 -0.643275 1.618183 6.596575[0m
[0m[ INFO] [1575577166.188171863]: 100 480000 -0.644131 1.618181 6.596997[0m
[0m[ INFO] [1575577166.188240923]: 100 500000 -0.644999 1.618177 6.597465[0m
[0m[ INFO] [1575577166.188283287]: 100 520000 -0.645867 1.618175 6.597974[0m
[0m[ INFO] [1575577166.188320223]: 100 540000 -0.646733 1.618170 6.598517[0m
[0m[ INFO] [1575577166.188373734]: 100 560000 -0.647633 1.618168 6.599128[0m
[0m[ INFO] [1575577166.188430402]: 100 580000 -0.648562 1.618163 6.599802[0m
[0m[ INFO] [1575577166.188499874]: 100 600000 -0.649505 1.618161 6.600536[0m
[0m[ INFO] [1575577166.188572771]: 100 620000 -0.650439 1.618155 6.601321[0m
measresults: 17
[0m[ INFO] [1575577166.518153970]: 100 640000 -0.651379 1.618150 6.602147[0m
[0m[ INFO] [1575577166.518283834]: 100 660000 -0.652352 1.618146 6.603058[0m
[0m[ INFO] [1575577166.518324037]: 100 680000 -0.653355 1.618142 6.604053[0m
[0m[ INFO] [1575577166.518463731]: 100 700000 -0.654367 1.618136 6.605121[0m
[0m[ INFO] [1575577166.518523040]: 100 720000 -0.655362 1.618129 6.606229[0m
[0m[ INFO] [1575577166.518635399]: 100 740000 -0.656364 1.618121 6.607388[0m
[0m[ INFO] [1575577166.518722974]: 100 760000 -0.657398 1.618115 6.608644[0m
[0m[ INFO] [1575577166.518841663]: 100 780000 -0.658469 1.618107 6.610021[0m
[0m[ INFO] [1575577166.518920217]: 100 800000 -0.659527 1.618097 6.611443[0m
[0m[ INFO] [1575577166.519048257]: 100 820000 -0.660580 1.618088 6.612915[0m
[0m[ INFO] [1575577166.519169465]: 100 840000 -0.661666 1.618081 6.614501[0m
[0m[ INFO] [1575577166.519246337]: 100 860000 -0.662788 1.618072 6.616221[0m
[0m[ INFO] [1575577166.519319754]: 100 880000 -0.663900 1.618061 6.618006[0m
[0m[ INFO] [1575577166.519391826]: 100 900000 -0.665010 1.618049 6.619846[0m
[0m[ INFO] [1575577166.519463092]: 100 920000 -0.666130 1.618040 6.621769[0m
[0m[ INFO] [1575577166.519535367]: 100 940000 -0.667277 1.618027 6.623829[0m
[0m[ INFO] [1575577166.519605552]: 100 960000 -0.668421 1.618009 6.625967[0m
measresults: 16
[0m[ INFO] [1575577166.849944044]: 100 980000 -0.669578 1.617997 6.628200[0m
[0m[ INFO] [1575577166.850084396]: 101 0 -0.670762 1.617986 6.630574[0m
[0m[ INFO] [1575577166.850126813]: 101 20000 -0.671960 1.617969 6.633090[0m
[0m[ INFO] [1575577166.850180568]: 101 40000 -0.673139 1.617953 6.635634[0m
[0m[ INFO] [1575577166.850390569]: 101 60000 -0.674338 1.617942 6.638298[0m
[0m[ INFO] [1575577166.850479089]: 101 80000 -0.675562 1.617929 6.641120[0m
[0m[ INFO] [1575577166.850601594]: 101 100000 -0.676770 1.617909 6.644015[0m
[0m[ INFO] [1575577166.851087759]: 101 120000 -0.677965 1.617893 6.646931[0m
[0m[ INFO] [1575577166.851186595]: 101 140000 -0.679156 1.617878 6.650008[0m
[0m[ INFO] [1575577166.851264140]: 101 160000 -0.680338 1.617876 6.653109[0m
[0m[ INFO] [1575577166.851306397]: 101 180000 -0.681501 1.617873 6.656223[0m
[0m[ INFO] [1575577166.851335548]: 101 200000 -0.682662 1.617845 6.659494[0m
[0m[ INFO] [1575577166.851363654]: 101 220000 -0.683826 1.617821 6.662858[0m
[0m[ INFO] [1575577166.851397228]: 101 240000 -0.684965 1.617802 6.666223[0m
[0m[ INFO] [1575577166.851470157]: 101 260000 -0.686083 1.617787 6.669624[0m
[0m[ INFO] [1575577166.851508960]: 101 280000 -0.687209 1.617762 6.673132[0m
measresults: 17
[0m[ INFO] [1575577167.186413253]: 101 300000 -0.688308 1.617735 6.676703[0m
[0m[ INFO] [1575577167.186532133]: 101 320000 -0.689382 1.617716 6.680219[0m
[0m[ INFO] [1575577167.186571888]: 101 340000 -0.690448 1.617698 6.683787[0m
[0m[ INFO] [1575577167.186613438]: 101 360000 -0.691511 1.617670 6.687516[0m
[0m[ INFO] [1575577167.186645654]: 101 380000 -0.692541 1.617646 6.691142[0m
[0m[ INFO] [1575577167.187021113]: 101 400000 -0.693543 1.617626 6.694789[0m
[0m[ INFO] [1575577167.187454883]: 101 420000 -0.694552 1.617608 6.698525[0m
[0m[ INFO] [1575577167.187569522]: 101 440000 -0.695544 1.617584 6.702302[0m
[0m[ INFO] [1575577167.187630850]: 101 460000 -0.696497 1.617554 6.706039[0m
[0m[ INFO] [1575577167.187674071]: 101 480000 -0.697444 1.617538 6.709728[0m
[0m[ INFO] [1575577167.187738337]: 101 500000 -0.698394 1.617516 6.713562[0m
[0m[ INFO] [1575577167.187810278]: 101 520000 -0.699320 1.617484 6.717452[0m
[0m[ INFO] [1575577167.187884213]: 101 540000 -0.700219 1.617462 6.721193[0m
[0m[ INFO] [1575577167.187948519]: 101 560000 -0.701095 1.617442 6.724982[0m
[0m[ INFO] [1575577167.188006180]: 101 580000 -0.701981 1.617419 6.728848[0m
[0m[ INFO] [1575577167.188050529]: 101 600000 -0.702833 1.617392 6.732680[0m
[0m[ INFO] [1575577167.188111056]: 101 620000 -0.703645 1.617364 6.736396[0m
measresults: 17
[0m[ INFO] [1575577167.517428115]: 101 640000 -0.704450 1.617349 6.740069[0m
[0m[ INFO] [1575577167.517561743]: 101 660000 -0.705258 1.617325 6.743894[0m
[0m[ INFO] [1575577167.517599819]: 101 680000 -0.706059 1.617294 6.747775[0m
[0m[ INFO] [1575577167.517666355]: 101 700000 -0.706815 1.617275 6.751441[0m
[0m[ INFO] [1575577167.517781466]: 101 720000 -0.707552 1.617256 6.755102[0m
[0m[ INFO] [1575577167.517830957]: 101 740000 -0.708292 1.617235 6.758826[0m
[0m[ INFO] [1575577167.517867240]: 101 760000 -0.709039 1.617213 6.762658[0m
[0m[ INFO] [1575577167.517954977]: 101 780000 -0.709754 1.617186 6.766419[0m
[0m[ INFO] [1575577167.518004662]: 101 800000 -0.710429 1.617171 6.769961[0m
[0m[ INFO] [1575577167.518037020]: 101 820000 -0.711098 1.617153 6.773521[0m
[0m[ INFO] [1575577167.518076812]: 101 840000 -0.711773 1.617127 6.777214[0m
[0m[ INFO] [1575577167.518109978]: 101 860000 -0.712449 1.617106 6.780930[0m
[0m[ INFO] [1575577167.518149270]: 101 880000 -0.713075 1.617085 6.784462[0m
[0m[ INFO] [1575577167.518184896]: 101 900000 -0.713657 1.617062 6.787801[0m
[0m[ INFO] [1575577167.518226025]: 101 920000 -0.714243 1.617044 6.791132[0m
[0m[ INFO] [1575577167.518259738]: 101 940000 -0.714825 1.617023 6.794548[0m
[0m[ INFO] [1575577167.518301526]: 101 960000 -0.715396 1.617000 6.797954[0m
measresults: 16
[0m[ INFO] [1575577167.853432154]: 101 980000 -0.715924 1.616982 6.801101[0m
[0m[ INFO] [1575577167.853559263]: 102 0 -0.716403 1.616963 6.804050[0m
[0m[ INFO] [1575577167.853597108]: 102 20000 -0.716880 1.616949 6.806941[0m
[0m[ INFO] [1575577167.853722603]: 102 40000 -0.717368 1.616932 6.809939[0m
[0m[ INFO] [1575577167.853769204]: 102 60000 -0.717849 1.616913 6.812983[0m
[0m[ INFO] [1575577167.853804608]: 102 80000 -0.718318 1.616898 6.815912[0m
[0m[ INFO] [1575577167.853834644]: 102 100000 -0.718754 1.616880 6.818714[0m
[0m[ INFO] [1575577167.853935063]: 102 120000 -0.719152 1.616864 6.821309[0m
[0m[ INFO] [1575577167.853983954]: 102 140000 -0.719534 1.616851 6.823798[0m
[0m[ INFO] [1575577167.854016805]: 102 160000 -0.719925 1.616833 6.826406[0m
[0m[ INFO] [1575577167.854070638]: 102 180000 -0.720327 1.616819 6.829053[0m
[0m[ INFO] [1575577167.854141805]: 102 200000 -0.720715 1.616803 6.831635[0m
[0m[ INFO] [1575577167.854185945]: 102 220000 -0.721082 1.616785 6.834157[0m
[0m[ INFO] [1575577167.854236611]: 102 240000 -0.721442 1.616775 6.836580[0m
[0m[ INFO] [1575577167.854274196]: 102 260000 -0.721780 1.616758 6.838923[0m
[0m[ INFO] [1575577167.854305456]: 102 280000 -0.722098 1.616744 6.841158[0m
measresults: 17
[0m[ INFO] [1575577168.184960867]: 102 300000 -0.722411 1.616733 6.843330[0m
[0m[ INFO] [1575577168.185088860]: 102 320000 -0.722724 1.616720 6.845562[0m
[0m[ INFO] [1575577168.185126404]: 102 340000 -0.723042 1.616705 6.847811[0m
[0m[ INFO] [1575577168.185252286]: 102 360000 -0.723354 1.616694 6.849993[0m
[0m[ INFO] [1575577168.185304078]: 102 380000 -0.723647 1.616680 6.852129[0m
[0m[ INFO] [1575577168.185339769]: 102 400000 -0.723928 1.616670 6.854142[0m
[0m[ INFO] [1575577168.185380387]: 102 420000 -0.724202 1.616658 6.856134[0m
[0m[ INFO] [1575577168.185412537]: 102 440000 -0.724461 1.616644 6.858097[0m
[0m[ INFO] [1575577168.185454726]: 102 460000 -0.724709 1.616635 6.859903[0m
[0m[ INFO] [1575577168.185674614]: 102 480000 -0.724929 1.616626 6.861578[0m
[0m[ INFO] [1575577168.185765649]: 102 500000 -0.725148 1.616614 6.863241[0m
[0m[ INFO] [1575577168.185800187]: 102 520000 -0.725377 1.616607 6.864925[0m
[0m[ INFO] [1575577168.185839766]: 102 540000 -0.725601 1.616598 6.866635[0m
[0m[ INFO] [1575577168.185873281]: 102 560000 -0.725813 1.616587 6.868282[0m
[0m[ INFO] [1575577168.185910983]: 102 580000 -0.726009 1.616580 6.869741[0m
[0m[ INFO] [1575577168.186047741]: 102 600000 -0.726189 1.616570 6.871159[0m
[0m[ INFO] [1575577168.186095812]: 102 620000 -0.726367 1.616565 6.872514[0m
measresults: 17
[0m[ INFO] [1575577168.516116041]: 102 640000 -0.726539 1.616557 6.873858[0m
[0m[ INFO] [1575577168.516239962]: 102 660000 -0.726704 1.616550 6.875132[0m
[0m[ INFO] [1575577168.516318875]: 102 680000 -0.726857 1.616544 6.876328[0m
[0m[ INFO] [1575577168.516396413]: 102 700000 -0.726992 1.616538 6.877394[0m
[0m[ INFO] [1575577168.516442481]: 102 720000 -0.727107 1.616534 6.878298[0m
[0m[ INFO] [1575577168.516487041]: 102 740000 -0.727214 1.616529 6.879158[0m
[0m[ INFO] [1575577168.516525400]: 102 760000 -0.727320 1.616524 6.880002[0m
[0m[ INFO] [1575577168.516570523]: 102 780000 -0.727416 1.616521 6.880773[0m
[0m[ INFO] [1575577168.516776257]: 102 800000 -0.727502 1.616518 6.881444[0m
[0m[ INFO] [1575577168.516824393]: 102 820000 -0.727571 1.616514 6.882023[0m
[0m[ INFO] [1575577168.516997336]: 102 840000 -0.727635 1.616511 6.882540[0m
[0m[ INFO] [1575577168.517119253]: 102 860000 -0.727695 1.616509 6.883014[0m
[0m[ INFO] [1575577168.517218081]: 102 880000 -0.727745 1.616506 6.883425[0m
[0m[ INFO] [1575577168.517286956]: 102 900000 -0.727789 1.616504 6.883765[0m
[0m[ INFO] [1575577168.517346952]: 102 920000 -0.727827 1.616503 6.884061[0m
[0m[ INFO] [1575577168.517489264]: 102 940000 -0.727861 1.616501 6.884335[0m
[0m[ INFO] [1575577168.517565548]: 102 960000 -0.727889 1.616499 6.884575[0m
measresults: 16
[0m[ INFO] [1575577168.851432520]: 102 980000 -0.727914 1.616498 6.884786[0m
[0m[ INFO] [1575577168.851539198]: 103 0 -0.727934 1.616498 6.884960[0m
[0m[ INFO] [1575577168.851574426]: 103 20000 -0.727950 1.616498 6.885098[0m
[0m[ INFO] [1575577168.851671401]: 103 40000 -0.727966 1.616495 6.885221[0m
[0m[ INFO] [1575577168.851716309]: 103 60000 -0.727981 1.616496 6.885329[0m
[0m[ INFO] [1575577168.851792933]: 103 80000 -0.727990 1.616495 6.885400[0m
[0m[ INFO] [1575577168.851825291]: 103 100000 -0.727994 1.616495 6.885431[0m
[0m[ INFO] [1575577168.851864444]: 103 120000 -0.727994 1.616496 6.885446[0m
[0m[ INFO] [1575577168.851899121]: 103 140000 -0.728001 1.616495 6.885505[0m
[0m[ INFO] [1575577168.851942839]: 103 160000 -0.728009 1.616495 6.885561[0m
[0m[ INFO] [1575577168.851992570]: 103 180000 -0.728015 1.616495 6.885613[0m
[0m[ INFO] [1575577168.852047862]: 103 200000 -0.728019 1.616496 6.885640[0m
[0m[ INFO] [1575577168.852107034]: 103 220000 -0.728022 1.616494 6.885674[0m
[0m[ INFO] [1575577168.852178049]: 103 240000 -0.728027 1.616493 6.885700[0m
[0m[ INFO] [1575577168.852350416]: 103 260000 -0.728031 1.616493 6.885739[0m
[0m[ INFO] [1575577168.852431733]: 103 280000 -0.728034 1.616494 6.885773[0m
measresults: 17
[0m[ INFO] [1575577169.182644182]: 103 300000 -0.728037 1.616492 6.885788[0m
[0m[ INFO] [1575577169.182770767]: 103 320000 -0.728037 1.616492 6.885797[0m
[0m[ INFO] [1575577169.182810336]: 103 340000 -0.728040 1.616493 6.885826[0m
[0m[ INFO] [1575577169.182905726]: 103 360000 -0.728041 1.616492 6.885840[0m
[0m[ INFO] [1575577169.182948925]: 103 380000 -0.728045 1.616492 6.885865[0m
[0m[ INFO] [1575577169.183157102]: 103 400000 -0.728047 1.616493 6.885885[0m
[0m[ INFO] [1575577169.183244000]: 103 420000 -0.728049 1.616493 6.885897[0m
[0m[ INFO] [1575577169.183293297]: 103 440000 -0.728047 1.616492 6.885887[0m
[0m[ INFO] [1575577169.183349145]: 103 460000 -0.728048 1.616492 6.885889[0m
[0m[ INFO] [1575577169.183418172]: 103 480000 -0.728048 1.616494 6.885895[0m
[0m[ INFO] [1575577169.183483923]: 103 500000 -0.728049 1.616493 6.885900[0m
[0m[ INFO] [1575577169.183541506]: 103 520000 -0.728049 1.616492 6.885895[0m
[0m[ INFO] [1575577169.183612073]: 103 540000 -0.728049 1.616494 6.885896[0m
[0m[ INFO] [1575577169.183672305]: 103 560000 -0.728049 1.616493 6.885899[0m
[0m[ INFO] [1575577169.183732295]: 103 580000 -0.728050 1.616492 6.885900[0m
[0m[ INFO] [1575577169.183798973]: 103 600000 -0.728050 1.616493 6.885900[0m
[0m[ INFO] [1575577169.183856265]: 103 620000 -0.728050 1.616493 6.885900[0m
measresults: 16
[0m[ INFO] [1575577169.518569517]: 103 640000 -0.728050 1.616493 6.885902[0m
[0m[ INFO] [1575577169.518694550]: 103 660000 -0.728051 1.616493 6.885903[0m
[0m[ INFO] [1575577169.518737790]: 103 680000 -0.728050 1.616492 6.885903[0m
[0m[ INFO] [1575577169.518847078]: 103 700000 -0.728051 1.616493 6.885903[0m
[0m[ INFO] [1575577169.518926427]: 103 720000 -0.728051 1.616493 6.885904[0m
[0m[ INFO] [1575577169.518989013]: 103 740000 -0.728051 1.616493 6.885906[0m
[0m[ INFO] [1575577169.519053818]: 103 760000 -0.728051 1.616494 6.885907[0m
[0m[ INFO] [1575577169.519123443]: 103 780000 -0.728052 1.616494 6.885907[0m
[0m[ INFO] [1575577169.519192140]: 103 800000 -0.728050 1.616494 6.885906[0m
[0m[ INFO] [1575577169.519275137]: 103 820000 -0.728050 1.616494 6.885899[0m
[0m[ INFO] [1575577169.519350020]: 103 840000 -0.728050 1.616496 6.885894[0m
[0m[ INFO] [1575577169.519410674]: 103 860000 -0.728051 1.616496 6.885892[0m
[0m[ INFO] [1575577169.519490867]: 103 880000 -0.728051 1.616497 6.885892[0m
[0m[ INFO] [1575577169.519563214]: 103 900000 -0.728052 1.616495 6.885899[0m
[0m[ INFO] [1575577169.519711873]: 103 920000 -0.728053 1.616495 6.885903[0m
[0m[ INFO] [1575577169.519799004]: 103 940000 -0.728051 1.616496 6.885899[0m
measresults: 17
[0m[ INFO] [1575577169.849675867]: 103 960000 -0.728052 1.616498 6.885903[0m
[0m[ INFO] [1575577169.849807405]: 103 980000 -0.728053 1.616496 6.885914[0m
[0m[ INFO] [1575577169.849903516]: 104 0 -0.728053 1.616496 6.885914[0m
[0m[ INFO] [1575577169.849981869]: 104 20000 -0.728051 1.616496 6.885906[0m
[0m[ INFO] [1575577169.850044725]: 104 40000 -0.728053 1.616494 6.885918[0m
[0m[ INFO] [1575577169.850107261]: 104 60000 -0.728056 1.616494 6.885941[0m
[0m[ INFO] [1575577169.850182574]: 104 80000 -0.728056 1.616496 6.885941[0m
[0m[ INFO] [1575577169.850263101]: 104 100000 -0.728055 1.616497 6.885921[0m
[0m[ INFO] [1575577169.850348858]: 104 120000 -0.728054 1.616497 6.885917[0m
[0m[ INFO] [1575577169.850449791]: 104 140000 -0.728057 1.616496 6.885931[0m
[0m[ INFO] [1575577169.850524631]: 104 160000 -0.728057 1.616495 6.885936[0m
[0m[ INFO] [1575577169.850593499]: 104 180000 -0.728055 1.616495 6.885921[0m
[0m[ INFO] [1575577169.850652791]: 104 200000 -0.728055 1.616497 6.885913[0m
[0m[ INFO] [1575577169.850714735]: 104 220000 -0.728055 1.616497 6.885918[0m
[0m[ INFO] [1575577169.850767944]: 104 240000 -0.728056 1.616497 6.885927[0m
[0m[ INFO] [1575577169.850942629]: 104 260000 -0.728056 1.616497 6.885930[0m
[0m[ INFO] [1575577169.851132608]: 104 280000 -0.728057 1.616497 6.885927[0m
measresults: 17
[0m[ INFO] [1575577170.185723415]: 104 300000 -0.728057 1.616498 6.885921[0m
[0m[ INFO] [1575577170.185845299]: 104 320000 -0.728056 1.616497 6.885914[0m
[0m[ INFO] [1575577170.185932214]: 104 340000 -0.728056 1.616497 6.885912[0m
[0m[ INFO] [1575577170.186057592]: 104 360000 -0.728057 1.616498 6.885921[0m
[0m[ INFO] [1575577170.186118700]: 104 380000 -0.728059 1.616498 6.885939[0m
[0m[ INFO] [1575577170.186182457]: 104 400000 -0.728060 1.616497 6.885946[0m
[0m[ INFO] [1575577170.186248778]: 104 420000 -0.728059 1.616497 6.885938[0m
[0m[ INFO] [1575577170.186321192]: 104 440000 -0.728059 1.616499 6.885935[0m
[0m[ INFO] [1575577170.186406956]: 104 460000 -0.728061 1.616499 6.885947[0m
[0m[ INFO] [1575577170.186789106]: 104 480000 -0.728063 1.616499 6.885966[0m
[0m[ INFO] [1575577170.186885755]: 104 500000 -0.728062 1.616497 6.885966[0m
[0m[ INFO] [1575577170.186944773]: 104 520000 -0.728061 1.616500 6.885947[0m
[0m[ INFO] [1575577170.186998872]: 104 540000 -0.728062 1.616501 6.885942[0m
[0m[ INFO] [1575577170.187049215]: 104 560000 -0.728063 1.616499 6.885952[0m
[0m[ INFO] [1575577170.187102919]: 104 580000 -0.728062 1.616499 6.885952[0m
[0m[ INFO] [1575577170.187155231]: 104 600000 -0.728062 1.616501 6.885942[0m
[0m[ INFO] [1575577170.187221336]: 104 620000 -0.728063 1.616501 6.885938[0m
measresults: 16
[0m[ INFO] [1575577170.517250295]: 104 640000 -0.728063 1.616500 6.885945[0m
[0m[ INFO] [1575577170.517387945]: 104 660000 -0.728064 1.616499 6.885947[0m
[0m[ INFO] [1575577170.517466661]: 104 680000 -0.728063 1.616501 6.885936[0m
[0m[ INFO] [1575577170.517535850]: 104 700000 -0.728062 1.616500 6.885928[0m
[0m[ INFO] [1575577170.517584664]: 104 720000 -0.728063 1.616500 6.885938[0m
[0m[ INFO] [1575577170.517646616]: 104 740000 -0.728065 1.616500 6.885955[0m
[0m[ INFO] [1575577170.517709622]: 104 760000 -0.728064 1.616500 6.885952[0m
