Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575878.211062800]: 67 980000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.211195069]: 68 0 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.211280988]: 68 20000 -0.620981 1.654679 6.550843[0m
[0m[ INFO] [1575575878.211445271]: 68 40000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.211515191]: 68 60000 -0.620981 1.654680 6.550843[0m
[0m[ INFO] [1575575878.211578803]: 68 80000 -0.620981 1.654680 6.550843[0m
[0m[ INFO] [1575575878.211699062]: 68 100000 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.211765284]: 68 120000 -0.620981 1.654679 6.550843[0m
[0m[ INFO] [1575575878.211833484]: 68 140000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.211896749]: 68 160000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.211957234]: 68 180000 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.212011939]: 68 200000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.212068144]: 68 220000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.212125027]: 68 240000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.212181793]: 68 260000 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.212236306]: 68 280000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.212293482]: 68 300000 -0.620982 1.654679 6.550843[0m
measresults: 17
[0m[ INFO] [1575575878.546581011]: 68 320000 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.546682805]: 68 340000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.546747636]: 68 360000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.546829893]: 68 380000 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.546882401]: 68 400000 -0.620982 1.654679 6.550843[0m
[0m[ INFO] [1575575878.546943076]: 68 420000 -0.620982 1.654680 6.550843[0m
[0m[ INFO] [1575575878.546991193]: 68 440000 -0.620981 1.654679 6.550844[0m
[0m[ INFO] [1575575878.547050579]: 68 460000 -0.620981 1.654680 6.550844[0m
[0m[ INFO] [1575575878.547101594]: 68 480000 -0.620981 1.654679 6.550846[0m
[0m[ INFO] [1575575878.547186834]: 68 500000 -0.620981 1.654681 6.550846[0m
[0m[ INFO] [1575575878.547236700]: 68 520000 -0.620981 1.654681 6.550846[0m
[0m[ INFO] [1575575878.547290496]: 68 540000 -0.620981 1.654681 6.550846[0m
[0m[ INFO] [1575575878.547339027]: 68 560000 -0.620982 1.654680 6.550846[0m
[0m[ INFO] [1575575878.547390176]: 68 580000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575878.547457760]: 68 600000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575878.547507677]: 68 620000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575878.547557147]: 68 640000 -0.620982 1.654681 6.550846[0m
measresults: 16
[0m[ INFO] [1575575878.878000791]: 68 660000 -0.620982 1.654680 6.550846[0m
[0m[ INFO] [1575575878.878135388]: 68 680000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575878.878222125]: 68 700000 -0.620982 1.654681 6.550846[0m
[0m[ INFO] [1575575878.878288779]: 68 720000 -0.620982 1.654682 6.550847[0m
[0m[ INFO] [1575575878.878347141]: 68 740000 -0.620983 1.654682 6.550850[0m
[0m[ INFO] [1575575878.878412330]: 68 760000 -0.620985 1.654686 6.550858[0m
[0m[ INFO] [1575575878.878478975]: 68 780000 -0.620992 1.654688 6.550862[0m
[0m[ INFO] [1575575878.878549298]: 68 800000 -0.620998 1.654692 6.550872[0m
[0m[ INFO] [1575575878.878627432]: 68 820000 -0.621006 1.654698 6.550889[0m
[0m[ INFO] [1575575878.878694461]: 68 840000 -0.621015 1.654707 6.550913[0m
[0m[ INFO] [1575575878.878800290]: 68 860000 -0.621031 1.654719 6.550944[0m
[0m[ INFO] [1575575878.878881166]: 68 880000 -0.621052 1.654733 6.550982[0m
[0m[ INFO] [1575575878.879106921]: 68 900000 -0.621072 1.654749 6.551021[0m
[0m[ INFO] [1575575878.879185044]: 68 920000 -0.621097 1.654772 6.551076[0m
[0m[ INFO] [1575575878.879242776]: 68 940000 -0.621124 1.654791 6.551131[0m
[0m[ INFO] [1575575878.879326247]: 68 960000 -0.621157 1.654818 6.551202[0m
measresults: 17
[0m[ INFO] [1575575879.209251186]: 68 980000 -0.621199 1.654850 6.551285[0m
[0m[ INFO] [1575575879.209377791]: 69 0 -0.621242 1.654885 6.551384[0m
[0m[ INFO] [1575575879.209423173]: 69 20000 -0.621288 1.654919 6.551484[0m
[0m[ INFO] [1575575879.209494496]: 69 40000 -0.621341 1.654956 6.551592[0m
[0m[ INFO] [1575575879.209536814]: 69 60000 -0.621399 1.654998 6.551713[0m
[0m[ INFO] [1575575879.209598287]: 69 80000 -0.621459 1.655042 6.551840[0m
[0m[ INFO] [1575575879.209639008]: 69 100000 -0.621523 1.655091 6.551976[0m
[0m[ INFO] [1575575879.209673684]: 69 120000 -0.621594 1.655144 6.552125[0m
[0m[ INFO] [1575575879.209717074]: 69 140000 -0.621669 1.655200 6.552286[0m
[0m[ INFO] [1575575879.209750246]: 69 160000 -0.621750 1.655257 6.552453[0m
[0m[ INFO] [1575575879.209810543]: 69 180000 -0.621828 1.655318 6.552634[0m
[0m[ INFO] [1575575879.209875955]: 69 200000 -0.621915 1.655379 6.552823[0m
[0m[ INFO] [1575575879.209945794]: 69 220000 -0.622005 1.655445 6.553025[0m
[0m[ INFO] [1575575879.210005275]: 69 240000 -0.622103 1.655513 6.553233[0m
[0m[ INFO] [1575575879.210075242]: 69 260000 -0.622200 1.655581 6.553449[0m
[0m[ INFO] [1575575879.210148795]: 69 280000 -0.622302 1.655653 6.553695[0m
[0m[ INFO] [1575575879.210217378]: 69 300000 -0.622407 1.655726 6.553942[0m
measresults: 17
[0m[ INFO] [1575575879.544878009]: 69 320000 -0.622515 1.655806 6.554202[0m
[0m[ INFO] [1575575879.544990948]: 69 340000 -0.622631 1.655886 6.554468[0m
[0m[ INFO] [1575575879.545099025]: 69 360000 -0.622748 1.655968 6.554750[0m
[0m[ INFO] [1575575879.545146267]: 69 380000 -0.622867 1.656049 6.555037[0m
[0m[ INFO] [1575575879.545414387]: 69 400000 -0.622998 1.656136 6.555345[0m
[0m[ INFO] [1575575879.545524443]: 69 420000 -0.623130 1.656225 6.555664[0m
[0m[ INFO] [1575575879.545658918]: 69 440000 -0.623262 1.656314 6.556007[0m
[0m[ INFO] [1575575879.545745020]: 69 460000 -0.623409 1.656407 6.556372[0m
[0m[ INFO] [1575575879.545805671]: 69 480000 -0.623562 1.656507 6.556749[0m
[0m[ INFO] [1575575879.545880421]: 69 500000 -0.623721 1.656613 6.557162[0m
[0m[ INFO] [1575575879.545922695]: 69 520000 -0.623884 1.656721 6.557599[0m
[0m[ INFO] [1575575879.545977457]: 69 540000 -0.624052 1.656833 6.558058[0m
[0m[ INFO] [1575575879.546119872]: 69 560000 -0.624232 1.656945 6.558526[0m
[0m[ INFO] [1575575879.546199368]: 69 580000 -0.624410 1.657050 6.559010[0m
[0m[ INFO] [1575575879.546259511]: 69 600000 -0.624595 1.657159 6.559515[0m
[0m[ INFO] [1575575879.546325660]: 69 620000 -0.624787 1.657277 6.560046[0m
[0m[ INFO] [1575575879.546444424]: 69 640000 -0.624986 1.657398 6.560608[0m
measresults: 16
[0m[ INFO] [1575575879.876432400]: 69 660000 -0.625187 1.657518 6.561193[0m
[0m[ INFO] [1575575879.876556212]: 69 680000 -0.625392 1.657643 6.561801[0m
[0m[ INFO] [1575575879.876596636]: 69 700000 -0.625608 1.657761 6.562429[0m
[0m[ INFO] [1575575879.876795834]: 69 720000 -0.625826 1.657882 6.563073[0m
[0m[ INFO] [1575575879.876848898]: 69 740000 -0.626045 1.658006 6.563739[0m
[0m[ INFO] [1575575879.876879658]: 69 760000 -0.626272 1.658127 6.564423[0m
[0m[ INFO] [1575575879.876910481]: 69 780000 -0.626501 1.658250 6.565143[0m
[0m[ INFO] [1575575879.877013340]: 69 800000 -0.626737 1.658377 6.565894[0m
[0m[ INFO] [1575575879.877087732]: 69 820000 -0.626978 1.658498 6.566658[0m
[0m[ INFO] [1575575879.877158190]: 69 840000 -0.627213 1.658621 6.567438[0m
[0m[ INFO] [1575575879.877250294]: 69 860000 -0.627460 1.658738 6.568228[0m
[0m[ INFO] [1575575879.877301266]: 69 880000 -0.627716 1.658854 6.569051[0m
[0m[ INFO] [1575575879.877332453]: 69 900000 -0.627974 1.658977 6.569908[0m
[0m[ INFO] [1575575879.877456512]: 69 920000 -0.628233 1.659096 6.570791[0m
[0m[ INFO] [1575575879.877506121]: 69 940000 -0.628489 1.659207 6.571680[0m
[0m[ INFO] [1575575879.877567096]: 69 960000 -0.628754 1.659320 6.572584[0m
measresults: 17
[0m[ INFO] [1575575880.212479650]: 69 980000 -0.629023 1.659432 6.573521[0m
[0m[ INFO] [1575575880.212765172]: 70 0 -0.629297 1.659543 6.574494[0m
[0m[ INFO] [1575575880.212833210]: 70 20000 -0.629571 1.659653 6.575469[0m
[0m[ INFO] [1575575880.212866279]: 70 40000 -0.629845 1.659755 6.576457[0m
[0m[ INFO] [1575575880.212990102]: 70 60000 -0.630131 1.659846 6.577460[0m
[0m[ INFO] [1575575880.213031764]: 70 80000 -0.630418 1.659945 6.578518[0m
[0m[ INFO] [1575575880.213144432]: 70 100000 -0.630707 1.660044 6.579576[0m
[0m[ INFO] [1575575880.213356295]: 70 120000 -0.631000 1.660135 6.580631[0m
[0m[ INFO] [1575575880.213443514]: 70 140000 -0.631286 1.660218 6.581691[0m
[0m[ INFO] [1575575880.213496901]: 70 160000 -0.631564 1.660296 6.582751[0m
[0m[ INFO] [1575575880.213564239]: 70 180000 -0.631843 1.660377 6.583833[0m
[0m[ INFO] [1575575880.213606557]: 70 200000 -0.632125 1.660452 6.584914[0m
[0m[ INFO] [1575575880.213636963]: 70 220000 -0.632402 1.660514 6.585971[0m
[0m[ INFO] [1575575880.213676550]: 70 240000 -0.632667 1.660565 6.587011[0m
[0m[ INFO] [1575575880.213709517]: 70 260000 -0.632929 1.660625 6.588065[0m
[0m[ INFO] [1575575880.213749332]: 70 280000 -0.633191 1.660684 6.589116[0m
[0m[ INFO] [1575575880.213779715]: 70 300000 -0.633455 1.660727 6.590147[0m
measresults: 16
[0m[ INFO] [1575575880.543464622]: 70 320000 -0.633708 1.660765 6.591153[0m
[0m[ INFO] [1575575880.543615515]: 70 340000 -0.633957 1.660806 6.592164[0m
[0m[ INFO] [1575575880.543660942]: 70 360000 -0.634201 1.660844 6.593169[0m
[0m[ INFO] [1575575880.543703227]: 70 380000 -0.634443 1.660873 6.594141[0m
[0m[ INFO] [1575575880.543739452]: 70 400000 -0.634679 1.660896 6.595086[0m
[0m[ INFO] [1575575880.543919027]: 70 420000 -0.634904 1.660914 6.596014[0m
[0m[ INFO] [1575575880.544020469]: 70 440000 -0.635128 1.660934 6.596947[0m
[0m[ INFO] [1575575880.544092651]: 70 460000 -0.635353 1.660951 6.597871[0m
[0m[ INFO] [1575575880.544164766]: 70 480000 -0.635565 1.660962 6.598760[0m
[0m[ INFO] [1575575880.544231839]: 70 500000 -0.635772 1.660967 6.599611[0m
[0m[ INFO] [1575575880.544304475]: 70 520000 -0.635979 1.660970 6.600450[0m
[0m[ INFO] [1575575880.544359570]: 70 540000 -0.636180 1.660974 6.601293[0m
[0m[ INFO] [1575575880.544412512]: 70 560000 -0.636377 1.660976 6.602119[0m
[0m[ INFO] [1575575880.544478609]: 70 580000 -0.636565 1.660975 6.602923[0m
[0m[ INFO] [1575575880.544716856]: 70 600000 -0.636753 1.660969 6.603692[0m
[0m[ INFO] [1575575880.544807504]: 70 620000 -0.636933 1.660958 6.604444[0m
measresults: 17
[0m[ INFO] [1575575880.875992460]: 70 640000 -0.637110 1.660945 6.605170[0m
[0m[ INFO] [1575575880.876113428]: 70 660000 -0.637279 1.660936 6.605901[0m
[0m[ INFO] [1575575880.876154954]: 70 680000 -0.637450 1.660924 6.606607[0m
[0m[ INFO] [1575575880.876281545]: 70 700000 -0.637610 1.660911 6.607287[0m
[0m[ INFO] [1575575880.876332802]: 70 720000 -0.637764 1.660893 6.607923[0m
[0m[ INFO] [1575575880.876366730]: 70 740000 -0.637911 1.660875 6.608536[0m
[0m[ INFO] [1575575880.876406712]: 70 760000 -0.638058 1.660854 6.609132[0m
[0m[ INFO] [1575575880.876465162]: 70 780000 -0.638195 1.660835 6.609705[0m
[0m[ INFO] [1575575880.876571011]: 70 800000 -0.638325 1.660818 6.610268[0m
[0m[ INFO] [1575575880.876767232]: 70 820000 -0.638453 1.660799 6.610808[0m
[0m[ INFO] [1575575880.876850568]: 70 840000 -0.638573 1.660776 6.611314[0m
[0m[ INFO] [1575575880.876922506]: 70 860000 -0.638692 1.660754 6.611802[0m
[0m[ INFO] [1575575880.876993241]: 70 880000 -0.638804 1.660732 6.612258[0m
[0m[ INFO] [1575575880.877064198]: 70 900000 -0.638910 1.660708 6.612699[0m
[0m[ INFO] [1575575880.877133371]: 70 920000 -0.639014 1.660684 6.613122[0m
[0m[ INFO] [1575575880.877201674]: 70 940000 -0.639115 1.660662 6.613540[0m
[0m[ INFO] [1575575880.877270576]: 70 960000 -0.639213 1.660640 6.613950[0m
measresults: 17
[0m[ INFO] [1575575881.211563129]: 70 980000 -0.639303 1.660620 6.614346[0m
[0m[ INFO] [1575575881.211679497]: 71 0 -0.639394 1.660601 6.614719[0m
[0m[ INFO] [1575575881.211762011]: 71 20000 -0.639481 1.660580 6.615079[0m
[0m[ INFO] [1575575881.211808257]: 71 40000 -0.639564 1.660561 6.615425[0m
[0m[ INFO] [1575575881.211843621]: 71 60000 -0.639640 1.660541 6.615753[0m
[0m[ INFO] [1575575881.211884529]: 71 80000 -0.639720 1.660519 6.616064[0m
[0m[ INFO] [1575575881.211919689]: 71 100000 -0.639794 1.660497 6.616356[0m
[0m[ INFO] [1575575881.211958216]: 71 120000 -0.639865 1.660479 6.616643[0m
[0m[ INFO] [1575575881.212041315]: 71 140000 -0.639931 1.660460 6.616911[0m
[0m[ INFO] [1575575881.212116489]: 71 160000 -0.639990 1.660440 6.617171[0m
[0m[ INFO] [1575575881.212190420]: 71 180000 -0.640054 1.660422 6.617428[0m
[0m[ INFO] [1575575881.212264233]: 71 200000 -0.640111 1.660407 6.617662[0m
[0m[ INFO] [1575575881.212339891]: 71 220000 -0.640168 1.660388 6.617885[0m
[0m[ INFO] [1575575881.212417025]: 71 240000 -0.640219 1.660371 6.618089[0m
[0m[ INFO] [1575575881.212490928]: 71 260000 -0.640268 1.660356 6.618289[0m
[0m[ INFO] [1575575881.212565475]: 71 280000 -0.640310 1.660341 6.618467[0m
[0m[ INFO] [1575575881.212661953]: 71 300000 -0.640349 1.660327 6.618632[0m
measresults: 16
[0m[ INFO] [1575575881.542083340]: 71 320000 -0.640389 1.660314 6.618791[0m
[0m[ INFO] [1575575881.542188874]: 71 340000 -0.640422 1.660302 6.618921[0m
[0m[ INFO] [1575575881.542225554]: 71 360000 -0.640451 1.660290 6.619042[0m
[0m[ INFO] [1575575881.542342768]: 71 380000 -0.640478 1.660282 6.619158[0m
[0m[ INFO] [1575575881.542391741]: 71 400000 -0.640502 1.660274 6.619249[0m
[0m[ INFO] [1575575881.542470268]: 71 420000 -0.640524 1.660265 6.619334[0m
[0m[ INFO] [1575575881.542512882]: 71 440000 -0.640542 1.660257 6.619404[0m
[0m[ INFO] [1575575881.542544019]: 71 460000 -0.640558 1.660253 6.619473[0m
[0m[ INFO] [1575575881.542595566]: 71 480000 -0.640572 1.660249 6.619534[0m
[0m[ INFO] [1575575881.542656540]: 71 500000 -0.640585 1.660243 6.619574[0m
[0m[ INFO] [1575575881.542722392]: 71 520000 -0.640596 1.660239 6.619615[0m
[0m[ INFO] [1575575881.542791296]: 71 540000 -0.640605 1.660236 6.619658[0m
[0m[ INFO] [1575575881.542863926]: 71 560000 -0.640613 1.660234 6.619690[0m
[0m[ INFO] [1575575881.542935854]: 71 580000 -0.640619 1.660232 6.619718[0m
[0m[ INFO] [1575575881.543006174]: 71 600000 -0.640623 1.660230 6.619736[0m
[0m[ INFO] [1575575881.543078350]: 71 620000 -0.640627 1.660229 6.619755[0m
measresults: 17
[0m[ INFO] [1575575881.878595362]: 71 640000 -0.640631 1.660227 6.619778[0m
[0m[ INFO] [1575575881.878717459]: 71 660000 -0.640634 1.660224 6.619761[0m
[0m[ INFO] [1575575881.878756760]: 71 680000 -0.640637 1.660221 6.619765[0m
[0m[ INFO] [1575575881.878873405]: 71 700000 -0.640646 1.660216 6.619786[0m
[0m[ INFO] [1575575881.878920629]: 71 720000 -0.640643 1.660220 6.619799[0m
[0m[ INFO] [1575575881.879130507]: 71 740000 -0.640640 1.660226 6.619816[0m
[0m[ INFO] [1575575881.879244323]: 71 760000 -0.640645 1.660222 6.619820[0m
[0m[ INFO] [1575575881.879379232]: 71 780000 -0.640649 1.660221 6.619834[0m
[0m[ INFO] [1575575881.879472383]: 71 800000 -0.640642 1.660225 6.619824[0m
[0m[ INFO] [1575575881.879541115]: 71 820000 -0.640650 1.660223 6.619843[0m
[0m[ INFO] [1575575881.879602602]: 71 840000 -0.640645 1.660225 6.619851[0m
[0m[ INFO] [1575575881.879929710]: 71 860000 -0.640650 1.660224 6.619852[0m
[0m[ INFO] [1575575881.880006035]: 71 880000 -0.640644 1.660229 6.619858[0m
[0m[ INFO] [1575575881.880058893]: 71 900000 -0.640652 1.660226 6.619875[0m
[0m[ INFO] [1575575881.880106992]: 71 920000 -0.640644 1.660227 6.619848[0m
[0m[ INFO] [1575575881.880158432]: 71 940000 -0.640652 1.660227 6.619886[0m
[0m[ INFO] [1575575881.880216076]: 71 960000 -0.640647 1.660226 6.619861[0m
measresults: 17
[0m[ INFO] [1575575882.209190408]: 71 980000 -0.640651 1.660224 6.619866[0m
[0m[ INFO] [1575575882.209298823]: 72 0 -0.640647 1.660229 6.619885[0m
[0m[ INFO] [1575575882.209368803]: 72 20000 -0.640650 1.660224 6.619866[0m
[0m[ INFO] [1575575882.209411139]: 72 40000 -0.640651 1.660224 6.619872[0m
[0m[ INFO] [1575575882.209441097]: 72 60000 -0.640650 1.660226 6.619891[0m
[0m[ INFO] [1575575882.209690340]: 72 80000 -0.640652 1.660222 6.619862[0m
[0m[ INFO] [1575575882.209781807]: 72 100000 -0.640652 1.660222 6.619877[0m
[0m[ INFO] [1575575882.209846184]: 72 120000 -0.640653 1.660224 6.619891[0m
[0m[ INFO] [1575575882.209892453]: 72 140000 -0.640651 1.660221 6.619863[0m
[0m[ INFO] [1575575882.209949886]: 72 160000 -0.640657 1.660219 6.619888[0m
[0m[ INFO] [1575575882.209989940]: 72 180000 -0.640652 1.660218 6.619873[0m
[0m[ INFO] [1575575882.210064001]: 72 200000 -0.640654 1.660220 6.619880[0m
[0m[ INFO] [1575575882.210106577]: 72 220000 -0.640653 1.660221 6.619879[0m
[0m[ INFO] [1575575882.210138935]: 72 240000 -0.640654 1.660219 6.619879[0m
[0m[ INFO] [1575575882.210175190]: 72 260000 -0.640654 1.660220 6.619876[0m
[0m[ INFO] [1575575882.210207727]: 72 280000 -0.640654 1.660222 6.619876[0m
[0m[ INFO] [1575575882.210242165]: 72 300000 -0.640654 1.660219 6.619878[0m
measresults: 16
[0m[ INFO] [1575575882.545256805]: 72 320000 -0.640653 1.660218 6.619875[0m
[0m[ INFO] [1575575882.545373508]: 72 340000 -0.640653 1.660219 6.619875[0m
[0m[ INFO] [1575575882.545459348]: 72 360000 -0.640653 1.660218 6.619875[0m
[0m[ INFO] [1575575882.545501960]: 72 380000 -0.640653 1.660218 6.619875[0m
[0m[ INFO] [1575575882.545696577]: 72 400000 -0.640653 1.660218 6.619874[0m
[0m[ INFO] [1575575882.545781646]: 72 420000 -0.640653 1.660218 6.619875[0m
[0m[ INFO] [1575575882.545819174]: 72 440000 -0.640653 1.660218 6.619874[0m
[0m[ INFO] [1575575882.545853630]: 72 460000 -0.640652 1.660219 6.619874[0m
[0m[ INFO] [1575575882.545887063]: 72 480000 -0.640653 1.660219 6.619874[0m
[0m[ INFO] [1575575882.545931713]: 72 500000 -0.640653 1.660218 6.619873[0m
[0m[ INFO] [1575575882.546019958]: 72 520000 -0.640654 1.660218 6.619873[0m
[0m[ INFO] [1575575882.546061679]: 72 540000 -0.640654 1.660218 6.619873[0m
[0m[ INFO] [1575575882.546095469]: 72 560000 -0.640654 1.660219 6.619873[0m
[0m[ INFO] [1575575882.546127362]: 72 580000 -0.640654 1.660218 6.619873[0m
[0m[ INFO] [1575575882.546212803]: 72 600000 -0.640654 1.660218 6.619873[0m
[0m[ INFO] [1575575882.546254295]: 72 620000 -0.640654 1.660218 6.619873[0m
measresults: 17
[0m[ INFO] [1575575882.876748949]: 72 640000 -0.640655 1.660217 6.619873[0m
[0m[ INFO] [1575575882.876885423]: 72 660000 -0.640656 1.660218 6.619873[0m
[0m[ INFO] [1575575882.876930808]: 72 680000 -0.640657 1.660219 6.619873[0m
[0m[ INFO] [1575575882.877013914]: 72 700000 -0.640657 1.660218 6.619873[0m
[0m[ INFO] [1575575882.877055315]: 72 720000 -0.640656 1.660218 6.619873[0m
[0m[ INFO] [1575575882.877258639]: 72 740000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575882.877349060]: 72 760000 -0.640656 1.660216 6.619873[0m
[0m[ INFO] [1575575882.877388384]: 72 780000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575882.877426351]: 72 800000 -0.640657 1.660218 6.619873[0m
[0m[ INFO] [1575575882.877600557]: 72 820000 -0.640656 1.660218 6.619873[0m
[0m[ INFO] [1575575882.877688094]: 72 840000 -0.640655 1.660217 6.619873[0m
[0m[ INFO] [1575575882.877723408]: 72 860000 -0.640656 1.660218 6.619873[0m
[0m[ INFO] [1575575882.877837724]: 72 880000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575882.877888178]: 72 900000 -0.640656 1.660218 6.619873[0m
[0m[ INFO] [1575575882.877918843]: 72 920000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575882.877947502]: 72 940000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575882.878024470]: 72 960000 -0.640656 1.660218 6.619873[0m
measresults: 17
[0m[ INFO] [1575575883.207890380]: 72 980000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208018013]: 73 0 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208063989]: 73 20000 -0.640656 1.660216 6.619873[0m
[0m[ INFO] [1575575883.208185970]: 73 40000 -0.640656 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208290150]: 73 60000 -0.640657 1.660216 6.619873[0m
[0m[ INFO] [1575575883.208378888]: 73 80000 -0.640657 1.660216 6.619873[0m
[0m[ INFO] [1575575883.208451626]: 73 100000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208520143]: 73 120000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208582564]: 73 140000 -0.640657 1.660216 6.619873[0m
[0m[ INFO] [1575575883.208744773]: 73 160000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208833785]: 73 180000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.208926388]: 73 200000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.209039557]: 73 220000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.209103404]: 73 240000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.209144624]: 73 260000 -0.640658 1.660217 6.619873[0m
[0m[ INFO] [1575575883.209176244]: 73 280000 -0.640658 1.660217 6.619873[0m
[0m[ INFO] [1575575883.209212135]: 73 300000 -0.640658 1.660218 6.619873[0m
measresults: 16
[0m[ INFO] [1575575883.543467855]: 73 320000 -0.640657 1.660216 6.619873[0m
[0m[ INFO] [1575575883.543616494]: 73 340000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.543948653]: 73 360000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.544056118]: 73 380000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.544095733]: 73 400000 -0.640657 1.660217 6.619873[0m
[0m[ INFO] [1575575883.544125739]: 73 420000 -0.640656 1.660217 6.619873[0m
