Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575574951.977782624]: 80 260000 -0.620975 1.654661 6.550885[0m
[0m[ INFO] [1575574951.977821549]: 80 280000 -0.620976 1.654660 6.550884[0m
[0m[ INFO] [1575574951.977863488]: 80 300000 -0.620976 1.654661 6.550882[0m
measresults: 16
[0m[ INFO] [1575574952.312204375]: 80 320000 -0.620976 1.654659 6.550876[0m
[0m[ INFO] [1575574952.312397589]: 80 340000 -0.620976 1.654657 6.550876[0m
[0m[ INFO] [1575574952.312458433]: 80 360000 -0.620977 1.654659 6.550875[0m
[0m[ INFO] [1575574952.312583570]: 80 380000 -0.620977 1.654658 6.550875[0m
[0m[ INFO] [1575574952.312728794]: 80 400000 -0.620977 1.654656 6.550874[0m
[0m[ INFO] [1575574952.312804377]: 80 420000 -0.620977 1.654657 6.550874[0m
[0m[ INFO] [1575574952.312865011]: 80 440000 -0.620977 1.654657 6.550874[0m
[0m[ INFO] [1575574952.312918233]: 80 460000 -0.620977 1.654656 6.550874[0m
[0m[ INFO] [1575574952.313016536]: 80 480000 -0.620977 1.654655 6.550872[0m
[0m[ INFO] [1575574952.313093280]: 80 500000 -0.620977 1.654656 6.550872[0m
[0m[ INFO] [1575574952.313166550]: 80 520000 -0.620977 1.654656 6.550872[0m
[0m[ INFO] [1575574952.313237278]: 80 540000 -0.620977 1.654655 6.550871[0m
[0m[ INFO] [1575574952.313308493]: 80 560000 -0.620977 1.654656 6.550871[0m
[0m[ INFO] [1575574952.313377395]: 80 580000 -0.620977 1.654656 6.550871[0m
[0m[ INFO] [1575574952.313449588]: 80 600000 -0.620977 1.654656 6.550871[0m
[0m[ INFO] [1575574952.313520817]: 80 620000 -0.620978 1.654657 6.550871[0m
measresults: 17
[0m[ INFO] [1575574952.643741743]: 80 640000 -0.620978 1.654656 6.550871[0m
[0m[ INFO] [1575574952.643860374]: 80 660000 -0.620978 1.654656 6.550871[0m
[0m[ INFO] [1575574952.643898124]: 80 680000 -0.620978 1.654656 6.550870[0m
[0m[ INFO] [1575574952.644020484]: 80 700000 -0.620978 1.654656 6.550870[0m
[0m[ INFO] [1575574952.644067136]: 80 720000 -0.620978 1.654656 6.550870[0m
[0m[ INFO] [1575574952.644098844]: 80 740000 -0.620978 1.654655 6.550870[0m
[0m[ INFO] [1575574952.644127948]: 80 760000 -0.620978 1.654656 6.550869[0m
[0m[ INFO] [1575574952.644229434]: 80 780000 -0.620978 1.654655 6.550869[0m
[0m[ INFO] [1575574952.644329781]: 80 800000 -0.620978 1.654655 6.550869[0m
[0m[ INFO] [1575574952.644401777]: 80 820000 -0.620978 1.654655 6.550869[0m
[0m[ INFO] [1575574952.644473976]: 80 840000 -0.620978 1.654655 6.550869[0m
[0m[ INFO] [1575574952.644526991]: 80 860000 -0.620978 1.654655 6.550869[0m
[0m[ INFO] [1575574952.644563027]: 80 880000 -0.620978 1.654654 6.550869[0m
[0m[ INFO] [1575574952.644790669]: 80 900000 -0.620977 1.654654 6.550869[0m
[0m[ INFO] [1575574952.644841333]: 80 920000 -0.620978 1.654655 6.550867[0m
[0m[ INFO] [1575574952.644872706]: 80 940000 -0.620978 1.654654 6.550867[0m
[0m[ INFO] [1575574952.644903116]: 80 960000 -0.620977 1.654654 6.550867[0m
measresults: 17
[0m[ INFO] [1575574952.975283908]: 80 980000 -0.620977 1.654654 6.550867[0m
[0m[ INFO] [1575574952.975403340]: 81 0 -0.620978 1.654653 6.550867[0m
[0m[ INFO] [1575574952.975541196]: 81 20000 -0.620978 1.654653 6.550867[0m
[0m[ INFO] [1575574952.975782471]: 81 40000 -0.620978 1.654654 6.550867[0m
[0m[ INFO] [1575574952.975918176]: 81 60000 -0.620977 1.654654 6.550867[0m
[0m[ INFO] [1575574952.975997666]: 81 80000 -0.620977 1.654653 6.550867[0m
[0m[ INFO] [1575574952.976072426]: 81 100000 -0.620977 1.654654 6.550867[0m
[0m[ INFO] [1575574952.976169431]: 81 120000 -0.620977 1.654653 6.550867[0m
[0m[ INFO] [1575574952.976233843]: 81 140000 -0.620977 1.654653 6.550867[0m
[0m[ INFO] [1575574952.976296319]: 81 160000 -0.620977 1.654654 6.550867[0m
[0m[ INFO] [1575574952.976415726]: 81 180000 -0.620976 1.654654 6.550867[0m
[0m[ INFO] [1575574952.976501318]: 81 200000 -0.620976 1.654654 6.550867[0m
[0m[ INFO] [1575574952.976564693]: 81 220000 -0.620976 1.654654 6.550867[0m
[0m[ INFO] [1575574952.976704459]: 81 240000 -0.620976 1.654655 6.550869[0m
[0m[ INFO] [1575574952.976752387]: 81 260000 -0.620976 1.654655 6.550869[0m
[0m[ INFO] [1575574952.976788762]: 81 280000 -0.620976 1.654656 6.550869[0m
[0m[ INFO] [1575574952.976825394]: 81 300000 -0.620976 1.654655 6.550870[0m
measresults: 16
[0m[ INFO] [1575574953.310489047]: 81 320000 -0.620976 1.654656 6.550870[0m
[0m[ INFO] [1575574953.310608198]: 81 340000 -0.620976 1.654655 6.550870[0m
[0m[ INFO] [1575574953.310646792]: 81 360000 -0.620976 1.654656 6.550870[0m
[0m[ INFO] [1575574953.310772451]: 81 380000 -0.620976 1.654656 6.550870[0m
[0m[ INFO] [1575574953.310818745]: 81 400000 -0.620976 1.654656 6.550870[0m
[0m[ INFO] [1575574953.310904120]: 81 420000 -0.620976 1.654655 6.550871[0m
[0m[ INFO] [1575574953.310964492]: 81 440000 -0.620975 1.654656 6.550871[0m
[0m[ INFO] [1575574953.311015398]: 81 460000 -0.620976 1.654655 6.550871[0m
[0m[ INFO] [1575574953.311135001]: 81 480000 -0.620976 1.654655 6.550871[0m
[0m[ INFO] [1575574953.311187536]: 81 500000 -0.620976 1.654656 6.550871[0m
[0m[ INFO] [1575574953.311267389]: 81 520000 -0.620976 1.654655 6.550871[0m
[0m[ INFO] [1575574953.311313056]: 81 540000 -0.620976 1.654656 6.550871[0m
[0m[ INFO] [1575574953.311369716]: 81 560000 -0.620976 1.654656 6.550871[0m
[0m[ INFO] [1575574953.311411425]: 81 580000 -0.620977 1.654656 6.550871[0m
[0m[ INFO] [1575574953.311445327]: 81 600000 -0.620977 1.654656 6.550871[0m
[0m[ INFO] [1575574953.311496822]: 81 620000 -0.620977 1.654656 6.550871[0m
measresults: 17
[0m[ INFO] [1575574953.641377309]: 81 640000 -0.620978 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641484984]: 81 660000 -0.620978 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641520781]: 81 680000 -0.620978 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641550323]: 81 700000 -0.620979 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641637433]: 81 720000 -0.620979 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641682912]: 81 740000 -0.620980 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641781376]: 81 760000 -0.620980 1.654656 6.550871[0m
[0m[ INFO] [1575574953.641855923]: 81 780000 -0.620979 1.654655 6.550871[0m
[0m[ INFO] [1575574953.641899299]: 81 800000 -0.620980 1.654655 6.550871[0m
[0m[ INFO] [1575574953.641973580]: 81 820000 -0.620981 1.654656 6.550871[0m
[0m[ INFO] [1575574953.642009782]: 81 840000 -0.620981 1.654655 6.550871[0m
[0m[ INFO] [1575574953.642038823]: 81 860000 -0.620981 1.654655 6.550871[0m
[0m[ INFO] [1575574953.642084939]: 81 880000 -0.620981 1.654655 6.550871[0m
[0m[ INFO] [1575574953.642116360]: 81 900000 -0.620982 1.654656 6.550871[0m
[0m[ INFO] [1575574953.642231060]: 81 920000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.642267598]: 81 940000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.642295898]: 81 960000 -0.620982 1.654655 6.550871[0m
measresults: 17
[0m[ INFO] [1575574953.977405298]: 81 980000 -0.620982 1.654656 6.550871[0m
[0m[ INFO] [1575574953.977522779]: 82 0 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977561687]: 82 20000 -0.620981 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977631063]: 82 40000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977675319]: 82 60000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977705701]: 82 80000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977739336]: 82 100000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977777418]: 82 120000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977806365]: 82 140000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977837159]: 82 160000 -0.620982 1.654655 6.550871[0m
[0m[ INFO] [1575574953.977949425]: 82 180000 -0.620983 1.654656 6.550871[0m
[0m[ INFO] [1575574953.977994413]: 82 200000 -0.620983 1.654656 6.550871[0m
[0m[ INFO] [1575574953.978024976]: 82 220000 -0.620983 1.654656 6.550871[0m
[0m[ INFO] [1575574953.978053737]: 82 240000 -0.620983 1.654656 6.550871[0m
[0m[ INFO] [1575574953.978161814]: 82 260000 -0.620983 1.654656 6.550871[0m
[0m[ INFO] [1575574953.978206128]: 82 280000 -0.620983 1.654657 6.550871[0m
[0m[ INFO] [1575574953.978237753]: 82 300000 -0.620984 1.654657 6.550871[0m
measresults: 16
[0m[ INFO] [1575574954.308505503]: 82 320000 -0.620984 1.654657 6.550871[0m
[0m[ INFO] [1575574954.308736301]: 82 340000 -0.620984 1.654657 6.550871[0m
[0m[ INFO] [1575574954.308845526]: 82 360000 -0.620984 1.654657 6.550871[0m
[0m[ INFO] [1575574954.308894271]: 82 380000 -0.620985 1.654657 6.550871[0m
[0m[ INFO] [1575574954.308926588]: 82 400000 -0.620985 1.654657 6.550871[0m
[0m[ INFO] [1575574954.309059619]: 82 420000 -0.620985 1.654657 6.550871[0m
[0m[ INFO] [1575574954.309161426]: 82 440000 -0.620985 1.654656 6.550871[0m
[0m[ INFO] [1575574954.309297350]: 82 460000 -0.620985 1.654657 6.550871[0m
[0m[ INFO] [1575574954.309367392]: 82 480000 -0.620984 1.654657 6.550871[0m
[0m[ INFO] [1575574954.309456324]: 82 500000 -0.620984 1.654657 6.550871[0m
[0m[ INFO] [1575574954.309513345]: 82 520000 -0.620983 1.654657 6.550871[0m
[0m[ INFO] [1575574954.309596404]: 82 540000 -0.620955 1.654625 6.550848[0m
[0m[ INFO] [1575574954.309651912]: 82 560000 -0.620953 1.654629 6.550853[0m
[0m[ INFO] [1575574954.309716148]: 82 580000 -0.620989 1.654671 6.550882[0m
[0m[ INFO] [1575574954.309771294]: 82 600000 -0.620997 1.654662 6.550874[0m
[0m[ INFO] [1575574954.309832773]: 82 620000 -0.620971 1.654630 6.550848[0m
measresults: 17
[0m[ INFO] [1575574954.644429678]: 82 640000 -0.620960 1.654646 6.550867[0m
[0m[ INFO] [1575574954.644531439]: 82 660000 -0.620979 1.654669 6.550884[0m
[0m[ INFO] [1575574954.644598422]: 82 680000 -0.620989 1.654647 6.550862[0m
[0m[ INFO] [1575574954.644675696]: 82 700000 -0.620976 1.654634 6.550851[0m
[0m[ INFO] [1575574954.644787842]: 82 720000 -0.620966 1.654657 6.550875[0m
[0m[ INFO] [1575574954.644841800]: 82 740000 -0.620975 1.654661 6.550879[0m
[0m[ INFO] [1575574954.644896702]: 82 760000 -0.620984 1.654639 6.550856[0m
[0m[ INFO] [1575574954.644949612]: 82 780000 -0.620977 1.654643 6.550858[0m
[0m[ INFO] [1575574954.645001203]: 82 800000 -0.620969 1.654661 6.550877[0m
[0m[ INFO] [1575574954.645052764]: 82 820000 -0.620973 1.654651 6.550870[0m
[0m[ INFO] [1575574954.645103306]: 82 840000 -0.620980 1.654638 6.550856[0m
[0m[ INFO] [1575574954.645152612]: 82 860000 -0.620977 1.654652 6.550867[0m
[0m[ INFO] [1575574954.645200613]: 82 880000 -0.620971 1.654659 6.550876[0m
[0m[ INFO] [1575574954.645249392]: 82 900000 -0.620973 1.654645 6.550863[0m
[0m[ INFO] [1575574954.645295740]: 82 920000 -0.620978 1.654645 6.550860[0m
[0m[ INFO] [1575574954.645342581]: 82 940000 -0.620978 1.654657 6.550872[0m
[0m[ INFO] [1575574954.645390025]: 82 960000 -0.620974 1.654654 6.550871[0m
measresults: 17
[0m[ INFO] [1575574954.975580876]: 82 980000 -0.620975 1.654644 6.550861[0m
[0m[ INFO] [1575574954.975716081]: 83 0 -0.620979 1.654652 6.550866[0m
[0m[ INFO] [1575574954.975797954]: 83 20000 -0.620978 1.654657 6.550872[0m
[0m[ INFO] [1575574954.975865831]: 83 40000 -0.620977 1.654649 6.550866[0m
[0m[ INFO] [1575574954.975920953]: 83 60000 -0.620977 1.654649 6.550863[0m
[0m[ INFO] [1575574954.975993921]: 83 80000 -0.620980 1.654657 6.550870[0m
[0m[ INFO] [1575574954.976080055]: 83 100000 -0.620980 1.654656 6.550871[0m
[0m[ INFO] [1575574954.976166589]: 83 120000 -0.620979 1.654651 6.550866[0m
[0m[ INFO] [1575574954.976240182]: 83 140000 -0.620979 1.654655 6.550867[0m
[0m[ INFO] [1575574954.976540825]: 83 160000 -0.620979 1.654659 6.550871[0m
[0m[ INFO] [1575574954.976718198]: 83 180000 -0.620979 1.654654 6.550867[0m
[0m[ INFO] [1575574954.976827132]: 83 200000 -0.620979 1.654653 6.550866[0m
[0m[ INFO] [1575574954.976880970]: 83 220000 -0.620979 1.654657 6.550870[0m
[0m[ INFO] [1575574954.976936905]: 83 240000 -0.620979 1.654657 6.550870[0m
[0m[ INFO] [1575574954.976980243]: 83 260000 -0.620980 1.654654 6.550866[0m
[0m[ INFO] [1575574954.977066364]: 83 280000 -0.620980 1.654657 6.550867[0m
[0m[ INFO] [1575574954.977108721]: 83 300000 -0.620980 1.654659 6.550870[0m
measresults: 16
[0m[ INFO] [1575574955.307892334]: 83 320000 -0.620980 1.654657 6.550869[0m
[0m[ INFO] [1575574955.307995459]: 83 340000 -0.620981 1.654657 6.550867[0m
[0m[ INFO] [1575574955.308029727]: 83 360000 -0.620985 1.654663 6.550882[0m
[0m[ INFO] [1575574955.308137068]: 83 380000 -0.620989 1.654665 6.550886[0m
[0m[ INFO] [1575574955.308181115]: 83 400000 -0.620992 1.654664 6.550887[0m
[0m[ INFO] [1575574955.308209316]: 83 420000 -0.620994 1.654670 6.550905[0m
[0m[ INFO] [1575574955.308242866]: 83 440000 -0.621001 1.654679 6.550924[0m
[0m[ INFO] [1575574955.308273289]: 83 460000 -0.621007 1.654685 6.550942[0m
[0m[ INFO] [1575574955.308306710]: 83 480000 -0.621021 1.654693 6.550962[0m
[0m[ INFO] [1575574955.308338834]: 83 500000 -0.621036 1.654698 6.550971[0m
[0m[ INFO] [1575574955.308441616]: 83 520000 -0.621053 1.654712 6.551004[0m
[0m[ INFO] [1575574955.308482819]: 83 540000 -0.621071 1.654735 6.551060[0m
[0m[ INFO] [1575574955.308512365]: 83 560000 -0.621091 1.654753 6.551103[0m
[0m[ INFO] [1575574955.308549741]: 83 580000 -0.621115 1.654770 6.551152[0m
[0m[ INFO] [1575574955.308581401]: 83 600000 -0.621140 1.654788 6.551201[0m
[0m[ INFO] [1575574955.308717166]: 83 620000 -0.621169 1.654814 6.551265[0m
measresults: 17
[0m[ INFO] [1575574955.643034115]: 83 640000 -0.621202 1.654841 6.551337[0m
[0m[ INFO] [1575574955.643142526]: 83 660000 -0.621238 1.654867 6.551411[0m
[0m[ INFO] [1575574955.643178126]: 83 680000 -0.621275 1.654895 6.551491[0m
[0m[ INFO] [1575574955.643277323]: 83 700000 -0.621315 1.654925 6.551578[0m
[0m[ INFO] [1575574955.643317740]: 83 720000 -0.621358 1.654954 6.551665[0m
[0m[ INFO] [1575574955.643510895]: 83 740000 -0.621406 1.654985 6.551757[0m
[0m[ INFO] [1575574955.643608097]: 83 760000 -0.621452 1.655022 6.551860[0m
[0m[ INFO] [1575574955.643664796]: 83 780000 -0.621500 1.655060 6.551965[0m
[0m[ INFO] [1575574955.643725187]: 83 800000 -0.621555 1.655099 6.552077[0m
[0m[ INFO] [1575574955.643763217]: 83 820000 -0.621609 1.655141 6.552199[0m
[0m[ INFO] [1575574955.643995868]: 83 840000 -0.621669 1.655186 6.552326[0m
[0m[ INFO] [1575574955.644088671]: 83 860000 -0.621732 1.655231 6.552455[0m
[0m[ INFO] [1575574955.644133133]: 83 880000 -0.621793 1.655277 6.552593[0m
[0m[ INFO] [1575574955.644167565]: 83 900000 -0.621858 1.655324 6.552735[0m
[0m[ INFO] [1575574955.644228849]: 83 920000 -0.621926 1.655373 6.552883[0m
[0m[ INFO] [1575574955.644264088]: 83 940000 -0.621996 1.655424 6.553044[0m
[0m[ INFO] [1575574955.644307469]: 83 960000 -0.622071 1.655477 6.553204[0m
measresults: 17
[0m[ INFO] [1575574955.974226911]: 83 980000 -0.622145 1.655533 6.553375[0m
[0m[ INFO] [1575574955.974355888]: 84 0 -0.622220 1.655585 6.553546[0m
[0m[ INFO] [1575574955.974394243]: 84 20000 -0.622299 1.655638 6.553728[0m
[0m[ INFO] [1575574955.974431570]: 84 40000 -0.622380 1.655694 6.553917[0m
[0m[ INFO] [1575574955.974510153]: 84 60000 -0.622465 1.655752 6.554110[0m
[0m[ INFO] [1575574955.974554981]: 84 80000 -0.622547 1.655813 6.554309[0m
[0m[ INFO] [1575574955.974782113]: 84 100000 -0.622636 1.655875 6.554520[0m
[0m[ INFO] [1575574955.974910285]: 84 120000 -0.622726 1.655940 6.554737[0m
[0m[ INFO] [1575574955.974995468]: 84 140000 -0.622818 1.656003 6.554954[0m
[0m[ INFO] [1575574955.975083230]: 84 160000 -0.622907 1.656064 6.555176[0m
[0m[ INFO] [1575574955.975164099]: 84 180000 -0.623002 1.656130 6.555408[0m
[0m[ INFO] [1575574955.975217536]: 84 200000 -0.623101 1.656200 6.555648[0m
[0m[ INFO] [1575574955.975283113]: 84 220000 -0.623201 1.656267 6.555899[0m
[0m[ INFO] [1575574955.975347516]: 84 240000 -0.623308 1.656331 6.556155[0m
[0m[ INFO] [1575574955.975421714]: 84 260000 -0.623417 1.656402 6.556429[0m
[0m[ INFO] [1575574955.975475715]: 84 280000 -0.623530 1.656477 6.556714[0m
[0m[ INFO] [1575574955.975735809]: 84 300000 -0.623646 1.656554 6.557016[0m
measresults: 16
[0m[ INFO] [1575574956.309759640]: 84 320000 -0.623766 1.656636 6.557336[0m
[0m[ INFO] [1575574956.309913155]: 84 340000 -0.623889 1.656718 6.557664[0m
[0m[ INFO] [1575574956.310055307]: 84 360000 -0.624017 1.656800 6.558010[0m
[0m[ INFO] [1575574956.310227136]: 84 380000 -0.624151 1.656884 6.558358[0m
[0m[ INFO] [1575574956.310386434]: 84 400000 -0.624284 1.656967 6.558719[0m
[0m[ INFO] [1575574956.310558324]: 84 420000 -0.624423 1.657049 6.559095[0m
[0m[ INFO] [1575574956.310669684]: 84 440000 -0.624567 1.657132 6.559480[0m
[0m[ INFO] [1575574956.310823616]: 84 460000 -0.624709 1.657222 6.559883[0m
[0m[ INFO] [1575574956.310939678]: 84 480000 -0.624857 1.657311 6.560293[0m
[0m[ INFO] [1575574956.311000782]: 84 500000 -0.625007 1.657401 6.560717[0m
[0m[ INFO] [1575574956.311053686]: 84 520000 -0.625162 1.657491 6.561162[0m
[0m[ INFO] [1575574956.311106468]: 84 540000 -0.625315 1.657586 6.561616[0m
[0m[ INFO] [1575574956.311159686]: 84 560000 -0.625473 1.657680 6.562081[0m
[0m[ INFO] [1575574956.311230796]: 84 580000 -0.625635 1.657767 6.562561[0m
[0m[ INFO] [1575574956.311283186]: 84 600000 -0.625800 1.657858 6.563049[0m
[0m[ INFO] [1575574956.311329831]: 84 620000 -0.625969 1.657951 6.563547[0m
measresults: 17
[0m[ INFO] [1575574956.640821925]: 84 640000 -0.626138 1.658044 6.564059[0m
[0m[ INFO] [1575574956.640931722]: 84 660000 -0.626311 1.658135 6.564590[0m
[0m[ INFO] [1575574956.640969202]: 84 680000 -0.626482 1.658230 6.565137[0m
[0m[ INFO] [1575574956.641008467]: 84 700000 -0.626662 1.658327 6.565697[0m
[0m[ INFO] [1575574956.641039165]: 84 720000 -0.626841 1.658416 6.566264[0m
[0m[ INFO] [1575574956.641066856]: 84 740000 -0.627020 1.658508 6.566848[0m
[0m[ INFO] [1575574956.641101862]: 84 760000 -0.627203 1.658599 6.567432[0m
[0m[ INFO] [1575574956.641169154]: 84 780000 -0.627392 1.658686 6.568028[0m
[0m[ INFO] [1575574956.641211334]: 84 800000 -0.627581 1.658773 6.568631[0m
[0m[ INFO] [1575574956.641250164]: 84 820000 -0.627770 1.658863 6.569265[0m
[0m[ INFO] [1575574956.641287451]: 84 840000 -0.627962 1.658957 6.569911[0m
[0m[ INFO] [1575574956.641326530]: 84 860000 -0.628156 1.659046 6.570575[0m
[0m[ INFO] [1575574956.641366113]: 84 880000 -0.628355 1.659132 6.571250[0m
[0m[ INFO] [1575574956.641427916]: 84 900000 -0.628553 1.659216 6.571925[0m
[0m[ INFO] [1575574956.641467921]: 84 920000 -0.628754 1.659301 6.572612[0m
[0m[ INFO] [1575574956.641583334]: 84 940000 -0.628958 1.659384 6.573317[0m
[0m[ INFO] [1575574956.641628021]: 84 960000 -0.629162 1.659466 6.574033[0m
measresults: 17
[0m[ INFO] [1575574956.976845024]: 84 980000 -0.629368 1.659543 6.574754[0m
[0m[ INFO] [1575574956.976956737]: 85 0 -0.629572 1.659627 6.575497[0m
[0m[ INFO] [1575574956.976995920]: 85 20000 -0.629785 1.659707 6.576244[0m
[0m[ INFO] [1575574956.977066989]: 85 40000 -0.629993 1.659778 6.576994[0m
[0m[ INFO] [1575574956.977110004]: 85 60000 -0.630203 1.659846 6.577758[0m
[0m[ INFO] [1575574956.977183565]: 85 80000 -0.630420 1.659922 6.578567[0m
[0m[ INFO] [1575574956.977221893]: 85 100000 -0.630636 1.659999 6.579377[0m
[0m[ INFO] [1575574956.977250221]: 85 120000 -0.630854 1.660069 6.580190[0m
[0m[ INFO] [1575574956.977291759]: 85 140000 -0.631069 1.660136 6.581004[0m
[0m[ INFO] [1575574956.977400447]: 85 160000 -0.631288 1.660200 6.581824[0m
[0m[ INFO] [1575574956.977449352]: 85 180000 -0.631508 1.660262 6.582655[0m
[0m[ INFO] [1575574956.977479801]: 85 200000 -0.631722 1.660325 6.583486[0m
[0m[ INFO] [1575574956.977512228]: 85 220000 -0.631939 1.660385 6.584318[0m
[0m[ INFO] [1575574956.977615618]: 85 240000 -0.632154 1.660439 6.585142[0m
[0m[ INFO] [1575574956.977661625]: 85 260000 -0.632364 1.660484 6.585937[0m
[0m[ INFO] [1575574956.977696825]: 85 280000 -0.632576 1.660526 6.586739[0m
[0m[ INFO] [1575574956.977824352]: 85 300000 -0.632780 1.660567 6.587550[0m
measresults: 16
[0m[ INFO] [1575574957.308315015]: 85 320000 -0.632981 1.660610 6.588364[0m
[0m[ INFO] [1575574957.308442962]: 85 340000 -0.633180 1.660653 6.589165[0m
[0m[ INFO] [1575574957.308481521]: 85 360000 -0.633378 1.660690 6.589957[0m
[0m[ INFO] [1575574957.308575131]: 85 380000 -0.633575 1.660722 6.590731[0m
[0m[ INFO] [1575574957.308751720]: 85 400000 -0.633764 1.660753 6.591498[0m
[0m[ INFO] [1575574957.308814136]: 85 420000 -0.633952 1.660783 6.592262[0m
[0m[ INFO] [1575574957.308848982]: 85 440000 -0.634138 1.660811 6.593026[0m
[0m[ INFO] [1575574957.308883511]: 85 460000 -0.634324 1.660834 6.593770[0m
[0m[ INFO] [1575574957.308914317]: 85 480000 -0.634499 1.660856 6.594501[0m
[0m[ INFO] [1575574957.308957726]: 85 500000 -0.634676 1.660871 6.595204[0m
[0m[ INFO] [1575574957.309024549]: 85 520000 -0.634851 1.660885 6.595913[0m
[0m[ INFO] [1575574957.309073830]: 85 540000 -0.635026 1.660899 6.596621[0m
[0m[ INFO] [1575574957.309109199]: 85 560000 -0.635191 1.660913 6.597321[0m
[0m[ INFO] [1575574957.309151090]: 85 580000 -0.635358 1.660923 6.598013[0m
[0m[ INFO] [1575574957.309188245]: 85 600000 -0.635521 1.660931 6.598687[0m
[0m[ INFO] [1575574957.309306691]: 85 620000 -0.635687 1.660937 6.599348[0m
measresults: 17
[0m[ INFO] [1575574957.644360382]: 85 640000 -0.635839 1.660944 6.600000[0m
[0m[ INFO] [1575574957.644485741]: 85 660000 -0.635994 1.660944 6.600635[0m
[0m[ INFO] [1575574957.644524497]: 85 680000 -0.636143 1.660944 6.601257[0m
[0m[ INFO] [1575574957.644788575]: 85 700000 -0.636294 1.660944 6.601877[0m
